    ; assembly                                                                                                                       | /* r2dec pseudo code output */
    0x004306b9 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004306c1 call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x004306c6 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004306ce mov esi, 0x722550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x004306d3 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x004306d8 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x004306db mov rdi, rax                                                                                                          |         rdi = rax;
    0x004306de mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x004306e3 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x004306e6 mov ebx, eax                                                                                                          |         ebx = eax;
    0x004306e8 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004306f0 call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x004306f5 movsx esi, bl                                                                                                         |         esi = (int32_t) bl;
    0x004306f8 mov edi, 0x722630                                                                                                     |         edi = std::__1::cout;
    0x004306fd call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x00430702 mov edi, 0x722630                                                                                                     |         edi = std::__1::cout;
    0x00430707 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0043070c mov edi, 0x722630                                                                                                     |         
    0x00430711 mov esi, 0x4d0f37                                                                                                     |         
    0x00430716 mov edx, 0x22                                                                                                         |         
    0x0043071b call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "2. Verify we can round-trip 'int's", 0x22);
    0x00430720 mov rbx, rax                                                                                                          |         rbx = rax;
    0x00430723 mov rax, qword [rax]                                                                                                  |         rax = *(rax);
    0x00430726 mov rsi, qword [rax - 0x18]                                                                                           |         rsi = *((rax - 0x18));
    0x0043072a add rsi, rbx                                                                                                          |         rsi += rbx;
    0x0043072d lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x00430735 call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x0043073a lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x00430742 mov esi, 0x722550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x00430747 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0043074c mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x0043074f mov rdi, rax                                                                                                          |         rdi = rax;
    0x00430752 mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x00430757 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x0043075a mov ebp, eax                                                                                                          |         
    0x0043075c lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x00430764 call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x00430769 movsx esi, bpl                                                                                                        |         esi = (int32_t) bpl;
    0x0043076d mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x00430770 call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x00430775 mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x00430778 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                                     |     }
    0x0043077d mov byte [rsp + 0x30], 6                                                                                              |     *((rsp + 0x30)) = 6;
    0x00430782 mov dword [rsp + 0x31], 0x333231                                                                                      |     *((rsp + 0x31)) = 0x333231;
    0x0043078a movabs rax, 0xa00000000007b                                                                                           |     rax = 0xa00000000007b;
    0x00430794 mov qword [rsp + 0xe8], rax                                                                                           |     *((rsp + 0xe8)) = rax;
    0x0043079c mov qword [rsp + 0xf0], r14                                                                                           |     *((rsp + 0xf0)) = r14;
    0x004307a4 pxor xmm0, xmm0                                                                                                       |     xmm0 = 0;
    0x004307a8 movdqa xmmword [rsp + 0x10], xmm0                                                                                     |     __asm ("movdqa xmmword [rsp + 0x10], xmm0");
    0x004307ae mov qword [rsp + 0x20], 0                                                                                             |     *((rsp + 0x20)) = 0;
    0x004307b7 lea r12, [rsp + 0x10]                                                                                                 |     r12 = rsp + 0x10;
    0x004307bc lea rsi, [rsp + 0xe0]                                                                                                 |     
    0x004307c4 lea rdx, [rsp + 0x118]                                                                                                |     
    0x004307cc mov rdi, r12                                                                                                          |     
    0x004307cf call 0x43de30                                                                                                         |     eax = BloombergLP::baljsn::DatumUtil::encode(std::_1::basic_string<char,std::_1::char_traits<char>,std::_1::allocator<char>>*,BloombergLP::bdld::Datumconst&,BloombergLP::baljsn::DatumEncoderOptionsconst&) (r12, rsp + 0xe0, rsp + 0x118, rcx, r8, r9);
    0x004307d4 mov ebp, eax                                                                                                          |     
    0x004307d6 cmp eax, 1                                                                                                            |     
                                                                                                                                     |     if (eax != 1) {
    0x004307d9 je 0x430831                                                                                                           |         
    0x004307db mov edi, 0x722630                                                                                                     |         
    0x004307e0 mov esi, 0x4cfe77                                                                                                     |         
    0x004307e5 mov edx, 6                                                                                                            |         
    0x004307ea call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4cfe77, 6);
    0x004307ef mov esi, 0x4d06dd                                                                                                     |         
    0x004307f4 mov edx, 2                                                                                                            |         
    0x004307f9 mov rdi, rax                                                                                                          |         
    0x004307fc call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x00430801 mov rdi, rax                                                                                                          |         rdi = rax;
    0x00430804 mov esi, ebp                                                                                                          |         esi = ebp;
    0x00430806 call 0x404a00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x0043080b mov esi, 0x4f01d0                                                                                                     |         
    0x00430810 mov edx, 1                                                                                                            |         
    0x00430815 mov rdi, rax                                                                                                          |         
    0x00430818 call 0x43ae00                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0043081d mov esi, 0x4d0f5a                                                                                                     |         esi = "1 == result";
    0x00430822 mov edi, 1                                                                                                            |         edi = 1;
    0x00430827 mov edx, 0x2f0                                                                                                        |         edx = 0x2f0;
    0x0043082c call 0x4225c0                                                                                                         |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                                     |     }
    0x00430831 movzx ecx, byte [rsp + 0x30]                                                                                          |     ecx = *((rsp + 0x30));
    0x00430836 mov rax, rcx                                                                                                          |     rax = rcx;
    0x00430839 shr rax, 1                                                                                                            |     rax >>= 1;
    0x0043083c mov rdx, rax                                                                                                          |     rdx = rax;
    0x0043083f test cl, 1                                                                                                            |     
                                                                                                                                     |     if ((cl & 1) != 0) {
    0x00430842 je 0x430849                                                                                                           |         
    0x00430844 mov rdx, qword [rsp + 0x38]                                                                                           |         rdx = *((rsp + 0x38));
                                                                                                                                     |     }
    0x00430849 lea r15, [rsp + 0x31]                                                                                                 |     r15 = rsp + 0x31;
    0x0043084e movzx ebx, byte [rsp + 0x10]                                                                                          |     ebx = *((rsp + 0x10));
    0x00430853 mov rbp, rbx                                                                                                          |     
    0x00430856 shr rbp, 1                                                                                                            |     rbp >>= 1;
    0x00430859 and bl, 1                                                                                                             |     bl &= 1;
    0x0043085c mov r13, qword [rsp + 0x18]                                                                                           |     r13 = *((rsp + 0x18));
    0x00430861 mov rsi, r13                                                                                                          |     rsi = *((rsp + 0x18));
                                                                                                                                     |     if (bl == 0) {
    0x00430864 cmove rsi, rbp                                                                                                        |         rsi = rbp;
                                                                                                                                     |     }
    0x00430868 cmp rdx, rsi                                                                                                          |     
                                                                                                                                     |     if (rdx != rsi) {
    0x0043086b jne 0x4308cd                                                                                                          |         goto label_20;
                                                                                                                                     |     }
    0x0043086d test bl, bl                                                                                                           |     
    0x0043086f mov r14, qword [rsp + 0x20]                                                                                           |     r14 = *((rsp + 0x20));
    0x00430874 lea rsi, [rsp + 0x11]                                                                                                 |     rsi = rsp + 0x11;
                                                                                                                                     |     if (bl != 0) {
    0x00430879 cmovne rsi, r14                                                                                                       |         rsi = r14;
                                                                                                                                     |     }
    0x0043087d mov rdi, r15                                                                                                          |     rdi = r15;
    0x00430880 test cl, 1                                                                                                            |     
                                                                                                                                     |     if ((cl & 1) != 0) {
    0x00430883 je 0x43088a                                                                                                           |         
    0x00430885 mov rdi, qword [rsp + 0x40]                                                                                           |         rdi = *((rsp + 0x40));
                                                                                                                                     |     }
                                                                                                                                     |     if ((cl & 1) != 0) {
    0x0043088a jne 0x4308b7                                                                                                          |         goto label_21;
                                                                                                                                     |     }
    0x0043088c test rdx, rdx                                                                                                         |     
                                                                                                                                     |     if (rdx == 0) {
    0x0043088f je 0x4309b0                                                                                                           |         goto label_22;
                                                                                                                                     |     }
    0x00430895 xor ecx, ecx                                                                                                          |     ecx = 0;
    0x00430897 nop word [rax + rax]                                                                                                  |     
                                                                                                                                     |     do {
    0x004308a0 movzx edx, byte [rsp + rcx + 0x31]                                                                                    |         edx = *((rsp + rcx + 0x31));
    0x004308a5 cmp dl, byte [rsi + rcx]                                                                                              |         
                                                                                                                                     |         if (dl != *((rsi + rcx))) {
    0x004308a8 jne 0x4308cd                                                                                                          |             goto label_20;
                                                                                                                                     |         }
    0x004308aa inc rcx                                                                                                               |         rcx++;
    0x004308ad cmp rax, rcx                                                                                                          |         
    0x004308b0 jne 0x4308a0                                                                                                          |         
                                                                                                                                     |     } while (rax != rcx);
    0x004308b2 jmp 0x4309b0                                                                                                          |     goto label_22;
                                                                                                                                     | label_21:
    0x004308b7 test rdx, rdx                                                                                                         |     
                                                                                                                                     |     if (rdx != 0) {
    0x004308ba je 0x4309b0                                                                                                           |         
    0x004308c0 call 0x404900                                                                                                         |         eax = bcmp ();
    0x004308c5 test eax, eax                                                                                                         |         
                                                                                                                                     |         if (eax == 0) {
    0x004308c7 je 0x4309b0                                                                                                           |             goto label_22;
                                                                                                                                     |         }
                                                                                                                                     | label_20:
    0x004308cd mov edi, 0x722630                                                                                                     |         
    0x004308d2 mov esi, 0x4d0f66                                                                                                     |         
    0x004308d7 mov edx, 8                                                                                                            |         
    0x004308dc call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "EXP_JSON", 8);
    0x004308e1 mov esi, 0x4d06dd                                                                                                     |         
    0x004308e6 mov edx, 2                                                                                                            |         
    0x004308eb mov rdi, rax                                                                                                          |         
    0x004308ee call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x004308f3 movzx edx, byte [rsp + 0x30]                                                                                          |         edx = *((rsp + 0x30));
    0x004308f8 test dl, 1                                                                                                            |         
                                                                                                                                     |         if ((dl & 1) != 0) {
    0x004308fb je 0x430909                                                                                                           |             
    0x004308fd mov r15, qword [rsp + 0x40]                                                                                           |             r15 = *((rsp + 0x40));
    0x00430902 mov rdx, qword [rsp + 0x38]                                                                                           |             rdx = *((rsp + 0x38));
    0x00430907 jmp 0x43090c                                                                                                          |             
                                                                                                                                     |         } else {
    0x00430909 shr rdx, 1                                                                                                            |             rdx >>= 1;
                                                                                                                                     |         }
    0x0043090c mov rdi, rax                                                                                                          |         
    0x0043090f mov rsi, r15                                                                                                          |         
    0x00430912 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, r15, rdx);
    0x00430917 mov esi, 0x4f0293                                                                                                     |         
    0x0043091c mov edx, 1                                                                                                            |         
    0x00430921 mov rdi, rax                                                                                                          |         
    0x00430924 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0293, 1);
    0x00430929 mov esi, 0x4d1277                                                                                                     |         
    0x0043092e mov edx, 4                                                                                                            |         
    0x00430933 mov rdi, rax                                                                                                          |         
    0x00430936 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1277, 4);
    0x0043093b mov esi, 0x4d06dd                                                                                                     |         
    0x00430940 mov edx, 2                                                                                                            |         
    0x00430945 mov rdi, rax                                                                                                          |         
    0x00430948 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0043094d movzx edx, byte [rsp + 0x10]                                                                                          |         edx = *((rsp + 0x10));
    0x00430952 test dl, 1                                                                                                            |         
                                                                                                                                     |         if ((dl & 1) != 0) {
    0x00430955 je 0x430963                                                                                                           |             
    0x00430957 mov rsi, qword [rsp + 0x20]                                                                                           |             rsi = *((rsp + 0x20));
    0x0043095c mov rdx, qword [rsp + 0x18]                                                                                           |             rdx = *((rsp + 0x18));
    0x00430961 jmp 0x43096b                                                                                                          |             
                                                                                                                                     |         } else {
    0x00430963 shr rdx, 1                                                                                                            |             rdx >>= 1;
    0x00430966 lea rsi, [rsp + 0x11]                                                                                                 |             
                                                                                                                                     |         }
    0x0043096b mov rdi, rax                                                                                                          |         
    0x0043096e call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, rsp + 0x11, rdx);
    0x00430973 mov esi, 0x4f01d0                                                                                                     |         
    0x00430978 mov edx, 1                                                                                                            |         
    0x0043097d mov rdi, rax                                                                                                          |         
    0x00430980 call 0x43ae00                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x00430985 mov esi, 0x4d0e8b                                                                                                     |         esi = "EXP_JSON == json";
    0x0043098a mov edi, 1                                                                                                            |         edi = 1;
    0x0043098f mov edx, 0x2f1                                                                                                        |         edx = 0x2f1;
    0x00430994 call 0x4225c0                                                                                                         |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x00430999 movzx ebp, byte [rsp + 0x10]                                                                                          |         ebp = *((rsp + 0x10));
    0x0043099e mov r13, qword [rsp + 0x18]                                                                                           |         r13 = *((rsp + 0x18));
    0x004309a3 mov r14, qword [rsp + 0x20]                                                                                           |         r14 = *((rsp + 0x20));
    0x004309a8 mov ebx, ebp                                                                                                          |         ebx = ebp;
    0x004309aa and bl, 1                                                                                                             |         bl &= 1;
    0x004309ad shr rbp, 1                                                                                                            |         rbp >>= 1;
                                                                                                                                     |     }
                                                                                                                                     | label_22:
    0x004309b0 movabs rax, 0x2000000000000                                                                                           |     rax = 0x2000000000000;
    0x004309ba mov qword [rsp + 0x58], rax                                                                                           |     *((rsp + 0x58)) = rax;
    0x004309bf lea rax, [rsp + 0x138]                                                                                                |     rax = rsp + 0x138;
    0x004309c7 mov qword [rsp + 0x60], rax                                                                                           |     *((rsp + 0x60)) = rax;
    0x004309cc inc r12                                                                                                               |     r12++;
    0x004309cf test bl, bl                                                                                                           |     
                                                                                                                                     |     if (bl != 0) {
    0x004309d1 cmovne r12, r14                                                                                                       |         r12 = r14;
                                                                                                                                     |     }
                                                                                                                                     |     if (bl != 0) {
    0x004309d5 cmovne rbp, r13                                                                                                       |         
                                                                                                                                     |     }
    0x004309d9 lea rdi, [rsp + 0x70]                                                                                                 |     
    0x004309de call 0x43ca50                                                                                                         |     BloombergLP::baljsn::DatumDecoderOptions::DatumDecoderOptions() (rsp + 0x70);
    0x004309e3 lea rdi, [rsp + 0x90]                                                                                                 |     rdi = rsp + 0x90;
    0x004309eb call 0x4048f0                                                                                                         |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::basic_streambuf() ();
    0x004309f0 mov qword [rsp + 0x90], 0x4d55d0                                                                                      |     *((rsp + 0x90)) = sym.imp.std::__1::basic_streambuf_char__std::__1::char_traits_char___::basic_streambuf__;
    0x004309fc mov qword [rsp + 0xd0], r12                                                                                           |     *((rsp + 0xd0)) = r12;
    0x00430a04 mov qword [rsp + 0xd8], rbp                                                                                           |     *((rsp + 0xd8)) = rbp;
    0x00430a0c add rbp, r12                                                                                                          |     rbp += r12;
    0x00430a0f mov qword [rsp + 0xa0], r12                                                                                           |     *((rsp + 0xa0)) = r12;
    0x00430a17 mov qword [rsp + 0xa8], r12                                                                                           |     *((rsp + 0xa8)) = r12;
    0x00430a1f mov qword [rsp + 0xb0], rbp                                                                                           |     *((rsp + 0xb0)) = rbp;
    0x00430a27 lea rdi, [rsp + 0x50]                                                                                                 |     
    0x00430a2c lea rdx, [rsp + 0x90]                                                                                                 |     
    0x00430a34 lea rcx, [rsp + 0x70]                                                                                                 |     
    0x00430a39 xor esi, esi                                                                                                          |     
    0x00430a3b call 0x43ce20                                                                                                         |     eax = BloombergLP::baljsn::DatumUtil::decode(BloombergLP::bdld::ManagedDatum*,std::_1::basic_ostream<char,std::_1::char_traits<char>>*,std::_1::basic_streambuf<char,std::_1::char_traits<char>>*,BloombergLP::baljsn::DatumDecoderOptionsconst&) (rsp + 0x50, 0, rsp + 0x90, rsp + 0x70, r8, r9);
    0x00430a40 lea r14, [rsp + 0x138]                                                                                                |     r14 = rsp + 0x138;
    0x00430a48 mov ebx, eax                                                                                                          |     ebx = eax;
    0x00430a4a lea rdi, [rsp + 0x90]                                                                                                 |     rdi = rsp + 0x90;
    0x00430a52 call 0x404630                                                                                                         |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::~basic_streambuf() ();
    0x00430a57 lea rdi, [rsp + 0x70]                                                                                                 |     rdi = rsp + 0x70;
    0x00430a5c call 0x43ca70                                                                                                         |     BloombergLP::baljsn::DatumDecoderOptions::~DatumDecoderOptions() ();
    0x00430a61 test ebx, ebx                                                                                                         |     
                                                                                                                                     |     if (ebx != 0) {
    0x00430a63 je 0x430abb                                                                                                           |         
    0x00430a65 mov edi, 0x722630                                                                                                     |         
    0x00430a6a mov esi, 0x4cfe77                                                                                                     |         
    0x00430a6f mov edx, 6                                                                                                            |         
    0x00430a74 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4cfe77, 6);
    0x00430a79 mov esi, 0x4d06dd                                                                                                     |         
    0x00430a7e mov edx, 2                                                                                                            |         
    0x00430a83 mov rdi, rax                                                                                                          |         
    0x00430a86 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x00430a8b mov rdi, rax                                                                                                          |         rdi = rax;
    0x00430a8e mov esi, ebx                                                                                                          |         esi = ebx;
    0x00430a90 call 0x404a00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x00430a95 mov esi, 0x4f01d0                                                                                                     |         
    0x00430a9a mov edx, 1                                                                                                            |         
    0x00430a9f mov rdi, rax                                                                                                          |         
    0x00430aa2 call 0x43ae00                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x00430aa7 mov esi, 0x4cfe72                                                                                                     |         esi = "0 == result";
    0x00430aac mov edi, 1                                                                                                            |         edi = 1;
    0x00430ab1 mov edx, 0x2f5                                                                                                        |         edx = 0x2f5;
    0x00430ab6 call 0x4225c0                                                                                                         |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
