    ; assembly                                                                                                                       | /* r2dec pseudo code output */
                                                                                                                                     |     }
    0x004309c6 jmp 0x42fe99                                                                                                          |     goto label_1;
                                                                                                                                     | label_20:
    0x004309cb test rdx, rdx                                                                                                         |     
                                                                                                                                     |     if (rdx != 0) {
    0x004309ce je 0x430ac4                                                                                                           |         
    0x004309d4 call 0x404900                                                                                                         |         eax = bcmp ();
    0x004309d9 test eax, eax                                                                                                         |         
                                                                                                                                     |         if (eax == 0) {
    0x004309db je 0x430ac4                                                                                                           |             goto label_21;
                                                                                                                                     |         }
                                                                                                                                     | label_19:
    0x004309e1 mov edi, 0x723630                                                                                                     |         
    0x004309e6 mov esi, 0x4d1b12                                                                                                     |         
    0x004309eb mov edx, 8                                                                                                            |         
    0x004309f0 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "EXP_JSON", 8);
    0x004309f5 mov esi, 0x4d1289                                                                                                     |         
    0x004309fa mov edx, 2                                                                                                            |         
    0x004309ff mov rdi, rax                                                                                                          |         
    0x00430a02 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x00430a07 movzx edx, byte [rsp + 0x30]                                                                                          |         edx = *((rsp + 0x30));
    0x00430a0c test dl, 1                                                                                                            |         
                                                                                                                                     |         if ((dl & 1) != 0) {
    0x00430a0f je 0x430a1d                                                                                                           |             
    0x00430a11 mov r15, qword [rsp + 0x40]                                                                                           |             r15 = *((rsp + 0x40));
    0x00430a16 mov rdx, qword [rsp + 0x38]                                                                                           |             rdx = *((rsp + 0x38));
    0x00430a1b jmp 0x430a20                                                                                                          |             
                                                                                                                                     |         } else {
    0x00430a1d shr rdx, 1                                                                                                            |             rdx >>= 1;
                                                                                                                                     |         }
    0x00430a20 mov rdi, rax                                                                                                          |         
    0x00430a23 mov rsi, r15                                                                                                          |         
    0x00430a26 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, r15, rdx);
    0x00430a2b mov esi, 0x4f0f33                                                                                                     |         
    0x00430a30 mov edx, 1                                                                                                            |         
    0x00430a35 mov rdi, rax                                                                                                          |         
    0x00430a38 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0f33, 1);
    0x00430a3d mov esi, 0x4d1e23                                                                                                     |         
    0x00430a42 mov edx, 4                                                                                                            |         
    0x00430a47 mov rdi, rax                                                                                                          |         
    0x00430a4a call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1e23, 4);
    0x00430a4f mov esi, 0x4d1289                                                                                                     |         
    0x00430a54 mov edx, 2                                                                                                            |         
    0x00430a59 mov rdi, rax                                                                                                          |         
    0x00430a5c call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x00430a61 movzx edx, byte [rsp + 0x10]                                                                                          |         edx = *((rsp + 0x10));
    0x00430a66 test dl, 1                                                                                                            |         
                                                                                                                                     |         if ((dl & 1) != 0) {
    0x00430a69 je 0x430a77                                                                                                           |             
    0x00430a6b mov rsi, qword [rsp + 0x20]                                                                                           |             rsi = *((rsp + 0x20));
    0x00430a70 mov rdx, qword [rsp + 0x18]                                                                                           |             rdx = *((rsp + 0x18));
    0x00430a75 jmp 0x430a7f                                                                                                          |             
                                                                                                                                     |         } else {
    0x00430a77 shr rdx, 1                                                                                                            |             rdx >>= 1;
    0x00430a7a lea rsi, [rsp + 0x11]                                                                                                 |             
                                                                                                                                     |         }
    0x00430a7f mov rdi, rax                                                                                                          |         
    0x00430a82 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, rsp + 0x11, rdx);
    0x00430a87 mov esi, 0x4f0e70                                                                                                     |         
    0x00430a8c mov edx, 1                                                                                                            |         
    0x00430a91 mov rdi, rax                                                                                                          |         
    0x00430a94 call 0x43afb0                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x00430a99 mov esi, 0x4d1a37                                                                                                     |         esi = "EXP_JSON == json";
    0x00430a9e mov edi, 1                                                                                                            |         edi = 1;
    0x00430aa3 mov edx, 0x2f1                                                                                                        |         edx = 0x2f1;
    0x00430aa8 call 0x422600                                                                                                         |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x00430aad movzx ebp, byte [rsp + 0x10]                                                                                          |         ebp = *((rsp + 0x10));
    0x00430ab2 mov r13, qword [rsp + 0x18]                                                                                           |         r13 = *((rsp + 0x18));
    0x00430ab7 mov r14, qword [rsp + 0x20]                                                                                           |         r14 = *((rsp + 0x20));
    0x00430abc mov ebx, ebp                                                                                                          |         ebx = ebp;
    0x00430abe and bl, 1                                                                                                             |         bl &= 1;
    0x00430ac1 shr rbp, 1                                                                                                            |         rbp >>= 1;
                                                                                                                                     |     }
                                                                                                                                     | label_21:
    0x00430ac4 movabs rax, 0x2000000000000                                                                                           |     rax = 0x2000000000000;
    0x00430ace mov qword [rsp + 0x58], rax                                                                                           |     *((rsp + 0x58)) = rax;
    0x00430ad3 lea rax, [rsp + 0x138]                                                                                                |     rax = rsp + 0x138;
    0x00430adb mov qword [rsp + 0x60], rax                                                                                           |     *((rsp + 0x60)) = rax;
    0x00430ae0 inc r12                                                                                                               |     r12++;
    0x00430ae3 test bl, bl                                                                                                           |     
                                                                                                                                     |     if (bl != 0) {
    0x00430ae5 cmovne r12, r14                                                                                                       |         r12 = r14;
                                                                                                                                     |     }
                                                                                                                                     |     if (bl != 0) {
    0x00430ae9 cmovne rbp, r13                                                                                                       |         
                                                                                                                                     |     }
    0x00430aed lea rdi, [rsp + 0x70]                                                                                                 |     
    0x00430af2 call 0x43cc00                                                                                                         |     BloombergLP::baljsn::DatumDecoderOptions::DatumDecoderOptions() (rsp + 0x70);
    0x00430af7 lea rdi, [rsp + 0x90]                                                                                                 |     rdi = rsp + 0x90;
    0x00430aff call 0x4048f0                                                                                                         |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::basic_streambuf() ();
    0x00430b04 mov qword [rsp + 0x90], 0x4d6270                                                                                      |     *((rsp + 0x90)) = sym.imp.std::__1::basic_streambuf_char__std::__1::char_traits_char___::basic_streambuf__;
    0x00430b10 mov qword [rsp + 0xd0], r12                                                                                           |     *((rsp + 0xd0)) = r12;
    0x00430b18 mov qword [rsp + 0xd8], rbp                                                                                           |     *((rsp + 0xd8)) = rbp;
    0x00430b20 add rbp, r12                                                                                                          |     rbp += r12;
    0x00430b23 mov qword [rsp + 0xa0], r12                                                                                           |     *((rsp + 0xa0)) = r12;
    0x00430b2b mov qword [rsp + 0xa8], r12                                                                                           |     *((rsp + 0xa8)) = r12;
    0x00430b33 mov qword [rsp + 0xb0], rbp                                                                                           |     *((rsp + 0xb0)) = rbp;
    0x00430b3b lea rdi, [rsp + 0x50]                                                                                                 |     
    0x00430b40 lea rdx, [rsp + 0x90]                                                                                                 |     
    0x00430b48 lea rcx, [rsp + 0x70]                                                                                                 |     
    0x00430b4d xor esi, esi                                                                                                          |     
    0x00430b4f call 0x43cfd0                                                                                                         |     eax = BloombergLP::baljsn::DatumUtil::decode(BloombergLP::bdld::ManagedDatum*,std::_1::basic_ostream<char,std::_1::char_traits<char>>*,std::_1::basic_streambuf<char,std::_1::char_traits<char>>*,BloombergLP::baljsn::DatumDecoderOptionsconst&) (rsp + 0x50, 0, rsp + 0x90, rsp + 0x70, r8, r9);
    0x00430b54 lea r14, [rsp + 0x138]                                                                                                |     r14 = rsp + 0x138;
    0x00430b5c mov ebx, eax                                                                                                          |     ebx = eax;
    0x00430b5e lea rdi, [rsp + 0x90]                                                                                                 |     rdi = rsp + 0x90;
    0x00430b66 call 0x404630                                                                                                         |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::~basic_streambuf() ();
    0x00430b6b lea rdi, [rsp + 0x70]                                                                                                 |     rdi = rsp + 0x70;
    0x00430b70 call 0x43cc20                                                                                                         |     BloombergLP::baljsn::DatumDecoderOptions::~DatumDecoderOptions() ();
    0x00430b75 test ebx, ebx                                                                                                         |     
                                                                                                                                     |     if (ebx != 0) {
    0x00430b77 je 0x430bcf                                                                                                           |         
    0x00430b79 mov edi, 0x723630                                                                                                     |         
    0x00430b7e mov esi, 0x4d0a25                                                                                                     |         
    0x00430b83 mov edx, 6                                                                                                            |         
    0x00430b88 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d0a25, 6);
    0x00430b8d mov esi, 0x4d1289                                                                                                     |         
    0x00430b92 mov edx, 2                                                                                                            |         
    0x00430b97 mov rdi, rax                                                                                                          |         
    0x00430b9a call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x00430b9f mov rdi, rax                                                                                                          |         rdi = rax;
    0x00430ba2 mov esi, ebx                                                                                                          |         esi = ebx;
    0x00430ba4 call 0x404a00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x00430ba9 mov esi, 0x4f0e70                                                                                                     |         
    0x00430bae mov edx, 1                                                                                                            |         
    0x00430bb3 mov rdi, rax                                                                                                          |         
    0x00430bb6 call 0x43afb0                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x00430bbb mov esi, 0x4d0a20                                                                                                     |         esi = "0 == result";
    0x00430bc0 mov edi, 1                                                                                                            |         edi = 1;
    0x00430bc5 mov edx, 0x2f5                                                                                                        |         edx = 0x2f5;
    0x00430bca call 0x422600                                                                                                         |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                                     |     }
    0x00430bcf movsx eax, word [rsp + 0x5e]                                                                                          |     eax = *((rsp + 0x5e));
    0x00430bd4 cmp eax, 1                                                                                                            |     
                                                                                                                                     |     if (eax != 1) {
    0x00430bd7 je 0x430c4d                                                                                                           |         
    0x00430bd9 cmp eax, 0x10                                                                                                         |         
                                                                                                                                     |         if (eax == 0x10) {
    0x00430bdc je 0x430c4d                                                                                                           |             goto label_22;
                                                                                                                                     |         }
    0x00430bde mov edi, 0x723630                                                                                                     |         
    0x00430be3 mov esi, 0x4d1b1b                                                                                                     |         
    0x00430be8 mov edx, 0x11                                                                                                         |         
    0x00430bed call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "other->isDouble()", 0x11);
    0x00430bf2 mov esi, 0x4d1289                                                                                                     |         
    0x00430bf7 mov edx, 2                                                                                                            |         
    0x00430bfc mov rdi, rax                                                                                                          |         
    0x00430bff call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x00430c04 movsx rcx, word [rsp + 0x5e]                                                                                          |         rcx = *((rsp + 0x5e));
    0x00430c0a mov ecx, ecx                                                                                                          |         
    0x00430c0c cmp rcx, 1                                                                                                            |         
    0x00430c10 sete dl                                                                                                               |         dl = (rcx == 1) ? 1 : 0;
    0x00430c13 cmp rcx, 0x10                                                                                                         |         
    0x00430c17 sete cl                                                                                                               |         cl = (rcx == 0x10) ? 1 : 0;
    0x00430c1a or cl, dl                                                                                                             |         cl |= dl;
    0x00430c1c movzx esi, cl                                                                                                         |         esi = (int32_t) cl;
    0x00430c1f mov rdi, rax                                                                                                          |         rdi = rax;
    0x00430c22 call 0x404790                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (bool) ();
    0x00430c27 mov esi, 0x4f0e70                                                                                                     |         
    0x00430c2c mov edx, 1                                                                                                            |         
    0x00430c31 mov rdi, rax                                                                                                          |         
    0x00430c34 call 0x43afb0                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x00430c39 mov esi, 0x4d1b1b                                                                                                     |         esi = "other->isDouble()";
    0x00430c3e mov edi, 1                                                                                                            |         edi = 1;
    0x00430c43 mov edx, 0x2f6                                                                                                        |         edx = 0x2f6;
    0x00430c48 call 0x422600                                                                                                         |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                                     |     }
                                                                                                                                     | label_22:
    0x00430c4d movsd xmm0, qword [rsp + 0x50]                                                                                        |     xmm0 = *((rsp + 0x50));
    0x00430c53 ucomisd xmm0, qword [rip + 0x8678d]                                                                                   |     __asm ("ucomisd xmm0, qword [0x004b73e8]");
                                                                                                                                     |     if (cl == 0) {
    0x00430c5b jne 0x430c63                                                                                                          |         
                                                                                                                                     |         if (cl != 0) {
    0x00430c5d jnp 0x430d03                                                                                                          |             goto label_23;
                                                                                                                                     |         }
                                                                                                                                     |     }
    0x00430c63 mov edi, 0x723630                                                                                                     |     
    0x00430c68 mov esi, 0x4d1b2d                                                                                                     |     
    0x00430c6d mov edx, 0xb                                                                                                          |     
    0x00430c72 call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "double(obj)", 0xb);
    0x00430c77 mov esi, 0x4d1289                                                                                                     |     
    0x00430c7c mov edx, 2                                                                                                            |     
    0x00430c81 mov rdi, rax                                                                                                          |     
    0x00430c84 call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x00430c89 movq xmm0, qword [rip + 0x86757]                                                                                      |     xmm0 = *(0x004b73e8);
    0x00430c91 mov rdi, rax                                                                                                          |     rdi = rax;
    0x00430c94 call 0x404bc0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (double) ();
    0x00430c99 mov esi, 0x4f0f33                                                                                                     |     
    0x00430c9e mov edx, 1                                                                                                            |     
    0x00430ca3 mov rdi, rax                                                                                                          |     
    0x00430ca6 call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0f33, 1);
    0x00430cab mov esi, 0x4d1b48                                                                                                     |     
    0x00430cb0 mov edx, 0x12                                                                                                         |     
    0x00430cb5 mov rdi, rax                                                                                                          |     
    0x00430cb8 call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1b48, 0x12);
    0x00430cbd mov esi, 0x4d1289                                                                                                     |     
    0x00430cc2 mov edx, 2                                                                                                            |     
    0x00430cc7 mov rdi, rax                                                                                                          |     
    0x00430cca call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x00430ccf movq xmm0, qword [rsp + 0x50]                                                                                         |     xmm0 = *((rsp + 0x50));
    0x00430cd5 mov rdi, rax                                                                                                          |     rdi = rax;
    0x00430cd8 call 0x404bc0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (double) ();
    0x00430cdd mov esi, 0x4f0e70                                                                                                     |     
    0x00430ce2 mov edx, 1                                                                                                            |     
    0x00430ce7 mov rdi, rax                                                                                                          |     
    0x00430cea call 0x43afb0                                                                                                         |     std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x00430cef mov esi, 0x4d1b39                                                                                                     |     esi = "double(obj) == other->theDouble()";
    0x00430cf4 mov edi, 1                                                                                                            |     edi = 1;
    0x00430cf9 mov edx, 0x2f9                                                                                                        |     edx = 0x2f9;
    0x00430cfe call 0x422600                                                                                                         |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                                     | label_23:
    0x00430d03 mov rsi, qword [rsp + 0x60]                                                                                           |     
    0x00430d08 lea rdi, [rsp + 0x50]                                                                                                 |     
    0x00430d0d call 0x44a760                                                                                                         |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0x50, *((rsp + 0x60)));
    0x00430d12 test byte [rsp + 0x10], 1                                                                                             |     
                                                                                                                                     |     if ((*((rsp + 0x10)) & 1) != 0) {
    0x00430d17 je 0x430d23                                                                                                           |         
    0x00430d19 mov rdi, qword [rsp + 0x20]                                                                                           |         rdi = *((rsp + 0x20));
    0x00430d1e call 0x4046c0                                                                                                         |         delete ();
                                                                                                                                     |     }
    0x00430d23 mov rsi, qword [rsp + 0xf0]                                                                                           |     
    0x00430d2b lea rdi, [rsp + 0xe0]                                                                                                 |     
    0x00430d33 call 0x44a760                                                                                                         |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0xe0, *((rsp + 0xf0)));
    0x00430d38 test byte [rsp + 0x30], 1                                                                                             |     
                                                                                                                                     |     if ((*((rsp + 0x30)) & 1) != 0) {
    0x00430d3d je 0x430d49                                                                                                           |         
    0x00430d3f mov rdi, qword [rsp + 0x40]                                                                                           |         rdi = *((rsp + 0x40));
    0x00430d44 call 0x4046c0                                                                                                         |         delete ();
                                                                                                                                     |     }
    0x00430d49 cmp byte [rip + 0x2f2991], 0                                                                                          |     
                                                                                                                                     |     if (*(obj.veryVerbose) != 0) {
    0x00430d50 je 0x430e2a                                                                                                           |         
    0x00430d56 mov rax, qword [rip + 0x2f28d3]                                                                                       |         rax = std::__1::cout;
    0x00430d5d mov esi, 0x723630                                                                                                     |         esi = std::__1::cout;
    0x00430d62 add rsi, qword [rax - 0x18]                                                                                           |         rsi += *((rax - 0x18));
    0x00430d66 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x00430d6e call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x00430d73 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x00430d7b mov esi, 0x723550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x00430d80 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00430d85 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x00430d88 mov rdi, rax                                                                                                          |         rdi = rax;
    0x00430d8b mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x00430d90 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x00430d93 mov ebx, eax                                                                                                          |         ebx = eax;
    0x00430d95 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x00430d9d call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x00430da2 movsx esi, bl                                                                                                         |         esi = (int32_t) bl;
    0x00430da5 mov edi, 0x723630                                                                                                     |         edi = std::__1::cout;
    0x00430daa call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x00430daf mov edi, 0x723630                                                                                                     |         edi = std::__1::cout;
    0x00430db4 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x00430db9 mov edi, 0x723630                                                                                                     |         
    0x00430dbe mov esi, 0x4d1b5b                                                                                                     |         
    0x00430dc3 mov edx, 0x25                                                                                                         |         
    0x00430dc8 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "3. Verify we can round-trip 'double's", 0x25);
    0x00430dcd mov rbx, rax                                                                                                          |         rbx = rax;
