    ; assembly                                                                                                               | /* r2dec pseudo code output */
    0x0042ad81 mov rsi, qword [rsp + 0x60]                                                                                   |         rsi = *((rsp + 0x60));
    0x0042ad86 mov rdi, qword [rsp + 0x88]                                                                                   |         rdi = *((rsp + 0x88));
    0x0042ad8e mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042ad91 call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042ad94 cmp byte [rip + 0x2f8946], 0                                                                                  |     
                                                                                                                             |     if (*(obj.veryVerbose) != 0) {
    0x0042ad9b je 0x42ae75                                                                                                   |         
    0x0042ada1 mov rax, qword [rip + 0x2f8888]                                                                               |         rax = std::__1::cout;
    0x0042ada8 mov esi, 0x723630                                                                                             |         esi = std::__1::cout;
    0x0042adad add rsi, qword [rax - 0x18]                                                                                   |         rsi += *((rax - 0x18));
    0x0042adb1 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042adb9 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042adbe lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042adc6 mov esi, 0x723550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042adcb call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042add0 mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042add3 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042add6 mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042addb call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042adde mov ebx, eax                                                                                                  |         ebx = eax;
    0x0042ade0 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042ade8 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042aded movsx esi, bl                                                                                                 |         esi = (int32_t) bl;
    0x0042adf0 mov edi, 0x723630                                                                                             |         edi = std::__1::cout;
    0x0042adf5 call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042adfa mov edi, 0x723630                                                                                             |         edi = std::__1::cout;
    0x0042adff call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042ae04 mov edi, 0x723630                                                                                             |         
    0x0042ae09 mov esi, 0x4d1ae3                                                                                             |         
    0x0042ae0e mov edx, 0x22                                                                                                 |         
    0x0042ae13 call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "2. Verify we can round-trip 'int's", 0x22);
    0x0042ae18 mov rbx, rax                                                                                                  |         rbx = rax;
    0x0042ae1b mov rax, qword [rax]                                                                                          |         rax = *(rax);
    0x0042ae1e mov rsi, qword [rax - 0x18]                                                                                   |         rsi = *((rax - 0x18));
    0x0042ae22 add rsi, rbx                                                                                                  |         rsi += rbx;
    0x0042ae25 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042ae2d call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042ae32 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042ae3a mov esi, 0x723550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042ae3f call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042ae44 mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042ae47 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042ae4a mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042ae4f call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042ae52 mov ebp, eax                                                                                                  |         
    0x0042ae54 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042ae5c call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042ae61 movsx esi, bpl                                                                                                |         esi = (int32_t) bpl;
    0x0042ae65 mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042ae68 call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042ae6d mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042ae70 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                             |     }
    0x0042ae75 mov rax, qword [rip + 0x2fb284]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042ae7c test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax == 0) {
    0x0042ae7f jne 0x42ae86                                                                                                  |         
    0x0042ae81 call 0x490f40                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                             |     }
    0x0042ae86 mov qword [rsp + 0x60], 0                                                                                     |     *((rsp + 0x60)) = 0;
    0x0042ae8f mov qword [rsp + 0x88], rax                                                                                   |     *((rsp + 0x88)) = rax;
    0x0042ae97 movapd xmm0, xmmword [rip + 0x8c5b1]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b7450]");
    0x0042ae9f movupd xmmword [rsp + 0x78], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0x78], xmm0");
    0x0042aea5 lea r12, [rsp + 0x60]                                                                                         |     r12 = rsp + 0x60;
    0x0042aeaa mov esi, 0x4d1ca5                                                                                             |     
    0x0042aeaf mov edx, 3                                                                                                    |     
    0x0042aeb4 mov ecx, 0x4d11b6                                                                                             |     
    0x0042aeb9 mov rdi, r12                                                                                                  |     
    0x0042aebc call 0x494e00                                                                                                 |     bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (r12, 0x4d1ca5, 3, "string<...>::assign(char*...): string too long");
    0x0042aec1 movabs rax, 0xa00000000007b                                                                                   |     rax = 0xa00000000007b;
    0x0042aecb mov qword [rsp + 0x98], rax                                                                                   |     *((rsp + 0x98)) = rax;
    0x0042aed3 mov qword [rsp + 0xa0], r14                                                                                   |     *((rsp + 0xa0)) = r14;
    0x0042aedb mov qword [rsp + 0x30], 0                                                                                     |     *((rsp + 0x30)) = 0;
    0x0042aee4 movapd xmm0, xmmword [rip + 0x8c564]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b7450]");
    0x0042aeec movupd xmmword [rsp + 0x48], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0x48], xmm0");
    0x0042aef2 mov rax, qword [rip + 0x2fb207]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042aef9 test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax != 0) {
    0x0042aefc je 0x42af05                                                                                                   |         
    0x0042aefe mov qword [rsp + 0x58], rax                                                                                   |         *((rsp + 0x58)) = rax;
    0x0042af03 jmp 0x42af23                                                                                                  |         
                                                                                                                             |     } else {
    0x0042af05 call 0x490f40                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0042af0a cmp qword [rsp + 0x50], 0x17                                                                                  |         
    0x0042af10 mov qword [rsp + 0x58], rax                                                                                   |         *((rsp + 0x58)) = rax;
                                                                                                                             |         if (*((rsp + 0x50)) != 0x17) {
    0x0042af15 je 0x42af1e                                                                                                   |             
    0x0042af17 mov r15, qword [rsp + 0x30]                                                                                   |             r15 = *((rsp + 0x30));
    0x0042af1c jmp 0x42af23                                                                                                  |             
                                                                                                                             |         } else {
    0x0042af1e lea r15, [rsp + 0x30]                                                                                         |             r15 = rsp + 0x30;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042af23 mov byte [r15], 0                                                                                             |     *(r15) = 0;
    0x0042af27 lea rbx, [rsp + 0x30]                                                                                         |     rbx = rsp + 0x30;
    0x0042af2c lea rsi, [rsp + 0x90]                                                                                         |     
    0x0042af34 lea rdx, [rsp + 0x140]                                                                                        |     
    0x0042af3c mov rdi, rbx                                                                                                  |     
    0x0042af3f call 0x43de20                                                                                                 |     eax = BloombergLP::baljsn::DatumUtil::encode(bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>*,BloombergLP::bdld::Datumconst&,BloombergLP::baljsn::DatumEncoderOptionsconst&) (rbx, rsp + 0x90, rsp + 0x140, rcx, r8, r9);
    0x0042af44 mov ebp, eax                                                                                                  |     
    0x0042af46 cmp eax, 1                                                                                                    |     
                                                                                                                             |     if (eax != 1) {
    0x0042af49 je 0x42afa1                                                                                                   |         
    0x0042af4b mov edi, 0x723630                                                                                             |         
    0x0042af50 mov esi, 0x4d0a25                                                                                             |         
    0x0042af55 mov edx, 6                                                                                                    |         
    0x0042af5a call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d0a25, 6);
    0x0042af5f mov esi, 0x4d1289                                                                                             |         
    0x0042af64 mov edx, 2                                                                                                    |         
    0x0042af69 mov rdi, rax                                                                                                  |         
    0x0042af6c call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042af71 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042af74 mov esi, ebp                                                                                                  |         esi = ebp;
    0x0042af76 call 0x404a00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x0042af7b mov esi, 0x4f0e70                                                                                             |         
    0x0042af80 mov edx, 1                                                                                                    |         
    0x0042af85 mov rdi, rax                                                                                                  |         
    0x0042af88 call 0x43afb0                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x0042af8d mov esi, 0x4d1b06                                                                                             |         esi = "1 == result";
    0x0042af92 mov edi, 1                                                                                                    |         edi = 1;
    0x0042af97 mov edx, 0x2f0                                                                                                |         edx = 0x2f0;
    0x0042af9c call 0x422600                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             |     }
    0x0042afa1 mov rbp, qword [rsp + 0x78]                                                                                   |     rbp = *((rsp + 0x78));
    0x0042afa6 cmp rbp, qword [rsp + 0x48]                                                                                   |     
                                                                                                                             |     if (rbp == *((rsp + 0x48))) {
    0x0042afab jne 0x42affb                                                                                                  |         
    0x0042afad test rbp, rbp                                                                                                 |         
                                                                                                                             |         if (rbp != 0) {
    0x0042afb0 je 0x42afcc                                                                                                   |             
    0x0042afb2 cmp qword [rsp + 0x50], 0x17                                                                                  |             
                                                                                                                             |             if (*((rsp + 0x50)) != 0x17) {
    0x0042afb8 je 0x42afd3                                                                                                   |                 
    0x0042afba mov rsi, qword [rsp + 0x30]                                                                                   |                 rsi = *((rsp + 0x30));
    0x0042afbf cmp qword [rsp + 0x80], 0x17                                                                                  |                 
                                                                                                                             |                 if (*((rsp + 0x80)) != 0x17) {
    0x0042afc8 jne 0x42afe3                                                                                                  |                     goto label_17;
                                                                                                                             |                 }
    0x0042afca jmp 0x42afe8                                                                                                  |                 
                                                                                                                             |             } else {
    0x0042afcc xor ebp, ebp                                                                                                  |                 ebp = 0;
    0x0042afce jmp 0x42b09c                                                                                                  |                 goto label_18;
                                                                                                                             |             }
    0x0042afd3 lea rsi, [rsp + 0x30]                                                                                         |             rsi = rsp + 0x30;
    0x0042afd8 cmp qword [rsp + 0x80], 0x17                                                                                  |             
                                                                                                                             |             if (*((rsp + 0x80)) == 0x17) {
    0x0042afe1 je 0x42afe8                                                                                                   |                 goto label_19;
                                                                                                                             |             }
                                                                                                                             | label_17:
    0x0042afe3 mov r12, qword [rsp + 0x60]                                                                                   |             r12 = *((rsp + 0x60));
                                                                                                                             |         }
                                                                                                                             | label_19:
    0x0042afe8 mov rdi, r12                                                                                                  |         rdi = *((rsp + 0x60));
    0x0042afeb mov rdx, rbp                                                                                                  |         rdx = rbp;
    0x0042afee call 0x404900                                                                                                 |         eax = bcmp ();
    0x0042aff3 test eax, eax                                                                                                 |         
                                                                                                                             |         if (eax == 0) {
    0x0042aff5 je 0x42b09c                                                                                                   |             goto label_18;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042affb mov edi, 0x723630                                                                                             |     
    0x0042b000 mov esi, 0x4d1b12                                                                                             |     
    0x0042b005 mov edx, 8                                                                                                    |     
    0x0042b00a call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "EXP_JSON", 8);
    0x0042b00f mov esi, 0x4d1289                                                                                             |     
    0x0042b014 mov edx, 2                                                                                                    |     
    0x0042b019 mov rdi, rax                                                                                                  |     
    0x0042b01c call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042b021 lea rsi, [rsp + 0x60]                                                                                         |     
    0x0042b026 mov rdi, rax                                                                                                  |     
    0x0042b029 call 0x4226f0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&bsl::operator << <char,std::_1::char_traits<char>,bsl::allocator<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rax, rsp + 0x60);
    0x0042b02e mov esi, 0x4f0f33                                                                                             |     
    0x0042b033 mov edx, 1                                                                                                    |     
    0x0042b038 mov rdi, rax                                                                                                  |     
    0x0042b03b call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0f33, 1);
    0x0042b040 mov esi, 0x4d1e23                                                                                             |     
    0x0042b045 mov edx, 4                                                                                                    |     
    0x0042b04a mov rdi, rax                                                                                                  |     
    0x0042b04d call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1e23, 4);
    0x0042b052 mov esi, 0x4d1289                                                                                             |     
    0x0042b057 mov edx, 2                                                                                                    |     
    0x0042b05c mov rdi, rax                                                                                                  |     
    0x0042b05f call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042b064 lea rsi, [rsp + 0x30]                                                                                         |     
    0x0042b069 mov rdi, rax                                                                                                  |     
    0x0042b06c call 0x4226f0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&bsl::operator << <char,std::_1::char_traits<char>,bsl::allocator<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rax, rsp + 0x30);
    0x0042b071 mov esi, 0x4f0e70                                                                                             |     
    0x0042b076 mov edx, 1                                                                                                    |     
    0x0042b07b mov rdi, rax                                                                                                  |     
    0x0042b07e call 0x43afb0                                                                                                 |     std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x0042b083 mov esi, 0x4d1a37                                                                                             |     esi = "EXP_JSON == json";
    0x0042b088 mov edi, 1                                                                                                    |     edi = 1;
    0x0042b08d mov edx, 0x2f1                                                                                                |     edx = 0x2f1;
    0x0042b092 call 0x422600                                                                                                 |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0042b097 mov rbp, qword [rsp + 0x48]                                                                                   |     rbp = *((rsp + 0x48));
                                                                                                                             | label_18:
    0x0042b09c movabs rax, 0x2000000000000                                                                                   |     rax = 0x2000000000000;
    0x0042b0a6 mov qword [rsp + 0xc8], rax                                                                                   |     *((rsp + 0xc8)) = rax;
    0x0042b0ae mov qword [rsp + 0xd0], r14                                                                                   |     *((rsp + 0xd0)) = r14;
    0x0042b0b6 cmp qword [rsp + 0x50], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x50)) != 0x17) {
    0x0042b0bc je 0x42b0c3                                                                                                   |         
    0x0042b0be mov rbx, qword [rsp + 0x30]                                                                                   |         rbx = *((rsp + 0x30));
                                                                                                                             |     }
    0x0042b0c3 lea rdi, [rsp + 0x10]                                                                                         |     
    0x0042b0c8 call 0x43cc00                                                                                                 |     BloombergLP::baljsn::DatumDecoderOptions::DatumDecoderOptions() (rsp + 0x10);
    0x0042b0cd lea rdi, [rsp + 0xe0]                                                                                         |     rdi = rsp + 0xe0;
    0x0042b0d5 call 0x4048f0                                                                                                 |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::basic_streambuf() ();
    0x0042b0da mov qword [rsp + 0xe0], 0x4d6270                                                                              |     *((rsp + 0xe0)) = sym.imp.std::__1::basic_streambuf_char__std::__1::char_traits_char___::basic_streambuf__;
    0x0042b0e6 mov qword [rsp + 0x120], rbx                                                                                  |     *((rsp + 0x120)) = rbx;
    0x0042b0ee mov qword [rsp + 0x128], rbp                                                                                  |     *((rsp + 0x128)) = rbp;
    0x0042b0f6 add rbp, rbx                                                                                                  |     rbp += rbx;
    0x0042b0f9 mov qword [rsp + 0xf0], rbx                                                                                   |     *((rsp + 0xf0)) = rbx;
    0x0042b101 mov qword [rsp + 0xf8], rbx                                                                                   |     *((rsp + 0xf8)) = rbx;
    0x0042b109 mov qword [rsp + 0x100], rbp                                                                                  |     *((rsp + 0x100)) = rbp;
    0x0042b111 lea rdi, [rsp + 0xc0]                                                                                         |     
    0x0042b119 lea rdx, [rsp + 0xe0]                                                                                         |     
    0x0042b121 lea rcx, [rsp + 0x10]                                                                                         |     
    0x0042b126 xor esi, esi                                                                                                  |     
    0x0042b128 call 0x43cfd0                                                                                                 |     eax = BloombergLP::baljsn::DatumUtil::decode(BloombergLP::bdld::ManagedDatum*,std::_1::basic_ostream<char,std::_1::char_traits<char>>*,std::_1::basic_streambuf<char,std::_1::char_traits<char>>*,BloombergLP::baljsn::DatumDecoderOptionsconst&) (rsp + 0xc0, 0, rsp + 0xe0, rsp + 0x10, r8, r9);
    0x0042b12d mov ebx, eax                                                                                                  |     ebx = eax;
    0x0042b12f lea rdi, [rsp + 0xe0]                                                                                         |     rdi = rsp + 0xe0;
    0x0042b137 call 0x404630                                                                                                 |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::~basic_streambuf() ();
    0x0042b13c lea rdi, [rsp + 0x10]                                                                                         |     rdi = rsp + 0x10;
    0x0042b141 call 0x43cc20                                                                                                 |     BloombergLP::baljsn::DatumDecoderOptions::~DatumDecoderOptions() ();
    0x0042b146 test ebx, ebx                                                                                                 |     
                                                                                                                             |     if (ebx != 0) {
    0x0042b148 je 0x42b1a0                                                                                                   |         
    0x0042b14a mov edi, 0x723630                                                                                             |         
    0x0042b14f mov esi, 0x4d0a25                                                                                             |         
    0x0042b154 mov edx, 6                                                                                                    |         
    0x0042b159 call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d0a25, 6);
    0x0042b15e mov esi, 0x4d1289                                                                                             |         
    0x0042b163 mov edx, 2                                                                                                    |         
    0x0042b168 mov rdi, rax                                                                                                  |         
    0x0042b16b call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042b170 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042b173 mov esi, ebx                                                                                                  |         esi = ebx;
    0x0042b175 call 0x404a00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x0042b17a mov esi, 0x4f0e70                                                                                             |         
    0x0042b17f mov edx, 1                                                                                                    |         
    0x0042b184 mov rdi, rax                                                                                                  |         
    0x0042b187 call 0x43afb0                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x0042b18c mov esi, 0x4d0a20                                                                                             |         esi = "0 == result";
    0x0042b191 mov edi, 1                                                                                                    |         edi = 1;
    0x0042b196 mov edx, 0x2f5                                                                                                |         edx = 0x2f5;
    0x0042b19b call 0x422600                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             |     }
    0x0042b1a0 movsx eax, word [rsp + 0xce]                                                                                  |     eax = *((rsp + 0xce));
    0x0042b1a8 cmp eax, 1                                                                                                    |     
                                                                                                                             |     if (eax != 1) {
    0x0042b1ab je 0x42b224                                                                                                   |         
    0x0042b1ad cmp eax, 0x10                                                                                                 |         
                                                                                                                             |         if (eax == 0x10) {
    0x0042b1b0 je 0x42b224                                                                                                   |             goto label_20;
                                                                                                                             |         }
    0x0042b1b2 mov edi, 0x723630                                                                                             |         
    0x0042b1b7 mov esi, 0x4d1b1b                                                                                             |         
    0x0042b1bc mov edx, 0x11                                                                                                 |         
    0x0042b1c1 call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "other->isDouble()", 0x11);
    0x0042b1c6 mov esi, 0x4d1289                                                                                             |         
    0x0042b1cb mov edx, 2                                                                                                    |         
    0x0042b1d0 mov rdi, rax                                                                                                  |         
    0x0042b1d3 call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042b1d8 movsx rcx, word [rsp + 0xce]                                                                                  |         rcx = *((rsp + 0xce));
    0x0042b1e1 mov ecx, ecx                                                                                                  |         
    0x0042b1e3 cmp rcx, 1                                                                                                    |         
    0x0042b1e7 sete dl                                                                                                       |         dl = (rcx == 1) ? 1 : 0;
    0x0042b1ea cmp rcx, 0x10                                                                                                 |         
    0x0042b1ee sete cl                                                                                                       |         cl = (rcx == 0x10) ? 1 : 0;
