    ; assembly                                                                                                               | /* r2dec pseudo code output */
    0x0042ac0e lea rsi, [rsp + 0x60]                                                                                         |         
    0x0042ac13 mov rdi, rax                                                                                                  |         
    0x0042ac16 call 0x4226b0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&bsl::operator << <char,std::_1::char_traits<char>,bsl::allocator<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rax, rsp + 0x60);
    0x0042ac1b mov esi, 0x4f0293                                                                                             |         
    0x0042ac20 mov edx, 1                                                                                                    |         
    0x0042ac25 mov rdi, rax                                                                                                  |         
    0x0042ac28 call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0293, 1);
    0x0042ac2d mov esi, 0x4d0ec7                                                                                             |         
    0x0042ac32 mov edx, 0x12                                                                                                 |         
    0x0042ac37 mov rdi, rax                                                                                                  |         
    0x0042ac3a call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d0ec7, 0x12);
    0x0042ac3f mov esi, 0x4d06dd                                                                                             |         
    0x0042ac44 mov edx, 2                                                                                                    |         
    0x0042ac49 mov rdi, rax                                                                                                  |         
    0x0042ac4c call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042ac51 movsx ecx, word [rsp + 0x1e]                                                                                  |         ecx = *((rsp + 0x1e));
    0x0042ac56 cmp ecx, 0xe                                                                                                  |         
                                                                                                                             |         if (ecx != 0xe) {
    0x0042ac59 je 0x42ac60                                                                                                   |             
    0x0042ac5b cmp ecx, 5                                                                                                    |             
                                                                                                                             |             if (ecx != 5) {
    0x0042ac5e jne 0x42ac6c                                                                                                  |                 goto label_17;
                                                                                                                             |             }
                                                                                                                             |         }
    0x0042ac60 mov rsi, qword [rsp + 0x10]                                                                                   |         rsi = *((rsp + 0x10));
    0x0042ac65 movsxd rdx, dword [rsp + 0x18]                                                                                |         rdx = *((rsp + 0x18));
    0x0042ac6a jmp 0x42ac77                                                                                                  |         goto label_18;
                                                                                                                             | label_17:
    0x0042ac6c lea rsi, [rsp + 0x11]                                                                                         |         
    0x0042ac71 movsx rdx, byte [rsp + 0x10]                                                                                  |         rdx = *((rsp + 0x10));
                                                                                                                             | label_18:
    0x0042ac77 mov rdi, rax                                                                                                  |         
    0x0042ac7a call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, rsp + 0x11, rdx);
    0x0042ac7f mov esi, 0x4f01d0                                                                                             |         
    0x0042ac84 mov edx, 1                                                                                                    |         
    0x0042ac89 mov rdi, rax                                                                                                  |         
    0x0042ac8c call 0x43ae00                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0042ac91 mov esi, 0x4d0eb9                                                                                             |         esi = "EXP_STRING == other->theString()";
    0x0042ac96 mov edi, 1                                                                                                    |         edi = 1;
    0x0042ac9b mov edx, 0x2e2                                                                                                |         edx = 0x2e2;
    0x0042aca0 call 0x4225c0                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             |     }
                                                                                                                             | label_16:
    0x0042aca5 mov rsi, qword [rsp + 0x20]                                                                                   |     
    0x0042acaa lea rdi, [rsp + 0x10]                                                                                         |     
    0x0042acaf call 0x44a140                                                                                                 |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0x10, *((rsp + 0x20)));
    0x0042acb4 cmp qword [rsp + 0xb0], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0xb0)) != 0x17) {
    0x0042acbd je 0x42acd5                                                                                                   |         
    0x0042acbf mov rsi, qword [rsp + 0x90]                                                                                   |         rsi = *((rsp + 0x90));
    0x0042acc7 mov rdi, qword [rsp + 0xb8]                                                                                   |         rdi = *((rsp + 0xb8));
    0x0042accf mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042acd2 call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042acd5 mov rsi, qword [rsp + 0xd0]                                                                                   |     
    0x0042acdd lea rdi, [rsp + 0xc0]                                                                                         |     
    0x0042ace5 call 0x44a140                                                                                                 |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0xc0, *((rsp + 0xd0)));
    0x0042acea cmp qword [rsp + 0x50], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x50)) != 0x17) {
    0x0042acf0 je 0x42ad02                                                                                                   |         
    0x0042acf2 mov rsi, qword [rsp + 0x30]                                                                                   |         rsi = *((rsp + 0x30));
    0x0042acf7 mov rdi, qword [rsp + 0x58]                                                                                   |         rdi = *((rsp + 0x58));
    0x0042acfc mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042acff call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042ad02 cmp qword [rsp + 0x80], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x80)) != 0x17) {
    0x0042ad0b je 0x42ad20                                                                                                   |         
    0x0042ad0d mov rsi, qword [rsp + 0x60]                                                                                   |         rsi = *((rsp + 0x60));
    0x0042ad12 mov rdi, qword [rsp + 0x88]                                                                                   |         rdi = *((rsp + 0x88));
    0x0042ad1a mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042ad1d call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042ad20 cmp byte [rip + 0x2f79ba], 0                                                                                  |     
                                                                                                                             |     if (*(obj.veryVerbose) != 0) {
    0x0042ad27 je 0x42ae01                                                                                                   |         
    0x0042ad2d mov rax, qword [rip + 0x2f78fc]                                                                               |         rax = std::__1::cout;
    0x0042ad34 mov esi, 0x722630                                                                                             |         esi = std::__1::cout;
    0x0042ad39 add rsi, qword [rax - 0x18]                                                                                   |         rsi += *((rax - 0x18));
    0x0042ad3d lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042ad45 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042ad4a lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042ad52 mov esi, 0x722550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042ad57 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042ad5c mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042ad5f mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042ad62 mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042ad67 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042ad6a mov ebx, eax                                                                                                  |         ebx = eax;
    0x0042ad6c lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042ad74 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042ad79 movsx esi, bl                                                                                                 |         esi = (int32_t) bl;
    0x0042ad7c mov edi, 0x722630                                                                                             |         edi = std::__1::cout;
    0x0042ad81 call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042ad86 mov edi, 0x722630                                                                                             |         edi = std::__1::cout;
    0x0042ad8b call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042ad90 mov edi, 0x722630                                                                                             |         
    0x0042ad95 mov esi, 0x4d0f37                                                                                             |         
    0x0042ad9a mov edx, 0x22                                                                                                 |         
    0x0042ad9f call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "2. Verify we can round-trip 'int's", 0x22);
    0x0042ada4 mov rbx, rax                                                                                                  |         rbx = rax;
    0x0042ada7 mov rax, qword [rax]                                                                                          |         rax = *(rax);
    0x0042adaa mov rsi, qword [rax - 0x18]                                                                                   |         rsi = *((rax - 0x18));
    0x0042adae add rsi, rbx                                                                                                  |         rsi += rbx;
    0x0042adb1 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042adb9 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042adbe lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042adc6 mov esi, 0x722550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042adcb call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042add0 mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042add3 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042add6 mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042addb call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042adde mov ebp, eax                                                                                                  |         
    0x0042ade0 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042ade8 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042aded movsx esi, bpl                                                                                                |         esi = (int32_t) bpl;
    0x0042adf1 mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042adf4 call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042adf9 mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042adfc call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                             |     }
    0x0042ae01 mov rax, qword [rip + 0x2fa2f8]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042ae08 test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax == 0) {
    0x0042ae0b jne 0x42ae12                                                                                                  |         
    0x0042ae0d call 0x4903d0                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                             |     }
    0x0042ae12 mov qword [rsp + 0x60], 0                                                                                     |     *((rsp + 0x60)) = 0;
    0x0042ae1b mov qword [rsp + 0x88], rax                                                                                   |     *((rsp + 0x88)) = rax;
    0x0042ae23 movapd xmm0, xmmword [rip + 0x8ba75]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b68a0]");
    0x0042ae2b movupd xmmword [rsp + 0x78], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0x78], xmm0");
    0x0042ae31 lea r12, [rsp + 0x60]                                                                                         |     r12 = rsp + 0x60;
    0x0042ae36 mov esi, 0x4d10f9                                                                                             |     
    0x0042ae3b mov edx, 3                                                                                                    |     
    0x0042ae40 mov ecx, 0x4d060a                                                                                             |     
    0x0042ae45 mov rdi, r12                                                                                                  |     
    0x0042ae48 call 0x494290                                                                                                 |     bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (r12, 0x4d10f9, 3, "string<...>::assign(char*...): string too long");
    0x0042ae4d movabs rax, 0xa00000000007b                                                                                   |     rax = 0xa00000000007b;
    0x0042ae57 mov qword [rsp + 0x98], rax                                                                                   |     *((rsp + 0x98)) = rax;
    0x0042ae5f mov qword [rsp + 0xa0], r14                                                                                   |     *((rsp + 0xa0)) = r14;
    0x0042ae67 mov qword [rsp + 0x30], 0                                                                                     |     *((rsp + 0x30)) = 0;
    0x0042ae70 movapd xmm0, xmmword [rip + 0x8ba28]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b68a0]");
    0x0042ae78 movupd xmmword [rsp + 0x48], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0x48], xmm0");
    0x0042ae7e mov rax, qword [rip + 0x2fa27b]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042ae85 test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax != 0) {
    0x0042ae88 je 0x42ae91                                                                                                   |         
    0x0042ae8a mov qword [rsp + 0x58], rax                                                                                   |         *((rsp + 0x58)) = rax;
    0x0042ae8f jmp 0x42aeaf                                                                                                  |         
                                                                                                                             |     } else {
    0x0042ae91 call 0x4903d0                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0042ae96 cmp qword [rsp + 0x50], 0x17                                                                                  |         
    0x0042ae9c mov qword [rsp + 0x58], rax                                                                                   |         *((rsp + 0x58)) = rax;
                                                                                                                             |         if (*((rsp + 0x50)) != 0x17) {
    0x0042aea1 je 0x42aeaa                                                                                                   |             
    0x0042aea3 mov r15, qword [rsp + 0x30]                                                                                   |             r15 = *((rsp + 0x30));
    0x0042aea8 jmp 0x42aeaf                                                                                                  |             
                                                                                                                             |         } else {
    0x0042aeaa lea r15, [rsp + 0x30]                                                                                         |             r15 = rsp + 0x30;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042aeaf mov byte [r15], 0                                                                                             |     *(r15) = 0;
    0x0042aeb3 lea rbx, [rsp + 0x30]                                                                                         |     rbx = rsp + 0x30;
    0x0042aeb8 lea rsi, [rsp + 0x90]                                                                                         |     
    0x0042aec0 lea rdx, [rsp + 0x140]                                                                                        |     
    0x0042aec8 mov rdi, rbx                                                                                                  |     
    0x0042aecb call 0x43dc70                                                                                                 |     eax = BloombergLP::baljsn::DatumUtil::encode(bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>*,BloombergLP::bdld::Datumconst&,BloombergLP::baljsn::DatumEncoderOptionsconst&) (rbx, rsp + 0x90, rsp + 0x140, rcx, r8, r9);
    0x0042aed0 mov ebp, eax                                                                                                  |     
    0x0042aed2 cmp eax, 1                                                                                                    |     
                                                                                                                             |     if (eax != 1) {
    0x0042aed5 je 0x42af2d                                                                                                   |         
    0x0042aed7 mov edi, 0x722630                                                                                             |         
    0x0042aedc mov esi, 0x4cfe77                                                                                             |         
    0x0042aee1 mov edx, 6                                                                                                    |         
    0x0042aee6 call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4cfe77, 6);
    0x0042aeeb mov esi, 0x4d06dd                                                                                             |         
    0x0042aef0 mov edx, 2                                                                                                    |         
    0x0042aef5 mov rdi, rax                                                                                                  |         
    0x0042aef8 call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042aefd mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042af00 mov esi, ebp                                                                                                  |         esi = ebp;
    0x0042af02 call 0x404a00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x0042af07 mov esi, 0x4f01d0                                                                                             |         
    0x0042af0c mov edx, 1                                                                                                    |         
    0x0042af11 mov rdi, rax                                                                                                  |         
    0x0042af14 call 0x43ae00                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0042af19 mov esi, 0x4d0f5a                                                                                             |         esi = "1 == result";
    0x0042af1e mov edi, 1                                                                                                    |         edi = 1;
    0x0042af23 mov edx, 0x2f0                                                                                                |         edx = 0x2f0;
    0x0042af28 call 0x4225c0                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             |     }
    0x0042af2d mov rbp, qword [rsp + 0x78]                                                                                   |     rbp = *((rsp + 0x78));
    0x0042af32 cmp rbp, qword [rsp + 0x48]                                                                                   |     
                                                                                                                             |     if (rbp == *((rsp + 0x48))) {
    0x0042af37 jne 0x42af87                                                                                                  |         
    0x0042af39 test rbp, rbp                                                                                                 |         
                                                                                                                             |         if (rbp != 0) {
    0x0042af3c je 0x42af58                                                                                                   |             
    0x0042af3e cmp qword [rsp + 0x50], 0x17                                                                                  |             
                                                                                                                             |             if (*((rsp + 0x50)) != 0x17) {
    0x0042af44 je 0x42af5f                                                                                                   |                 
    0x0042af46 mov rsi, qword [rsp + 0x30]                                                                                   |                 rsi = *((rsp + 0x30));
    0x0042af4b cmp qword [rsp + 0x80], 0x17                                                                                  |                 
                                                                                                                             |                 if (*((rsp + 0x80)) != 0x17) {
    0x0042af54 jne 0x42af6f                                                                                                  |                     goto label_19;
                                                                                                                             |                 }
    0x0042af56 jmp 0x42af74                                                                                                  |                 
                                                                                                                             |             } else {
    0x0042af58 xor ebp, ebp                                                                                                  |                 ebp = 0;
    0x0042af5a jmp 0x42b028                                                                                                  |                 goto label_20;
                                                                                                                             |             }
    0x0042af5f lea rsi, [rsp + 0x30]                                                                                         |             rsi = rsp + 0x30;
    0x0042af64 cmp qword [rsp + 0x80], 0x17                                                                                  |             
                                                                                                                             |             if (*((rsp + 0x80)) == 0x17) {
    0x0042af6d je 0x42af74                                                                                                   |                 goto label_21;
                                                                                                                             |             }
                                                                                                                             | label_19:
    0x0042af6f mov r12, qword [rsp + 0x60]                                                                                   |             r12 = *((rsp + 0x60));
                                                                                                                             |         }
                                                                                                                             | label_21:
    0x0042af74 mov rdi, r12                                                                                                  |         rdi = *((rsp + 0x60));
    0x0042af77 mov rdx, rbp                                                                                                  |         rdx = rbp;
    0x0042af7a call 0x404900                                                                                                 |         eax = bcmp ();
    0x0042af7f test eax, eax                                                                                                 |         
                                                                                                                             |         if (eax == 0) {
    0x0042af81 je 0x42b028                                                                                                   |             goto label_20;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042af87 mov edi, 0x722630                                                                                             |     
    0x0042af8c mov esi, 0x4d0f66                                                                                             |     
    0x0042af91 mov edx, 8                                                                                                    |     
    0x0042af96 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "EXP_JSON", 8);
    0x0042af9b mov esi, 0x4d06dd                                                                                             |     
    0x0042afa0 mov edx, 2                                                                                                    |     
    0x0042afa5 mov rdi, rax                                                                                                  |     
    0x0042afa8 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042afad lea rsi, [rsp + 0x60]                                                                                         |     
    0x0042afb2 mov rdi, rax                                                                                                  |     
    0x0042afb5 call 0x4226b0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&bsl::operator << <char,std::_1::char_traits<char>,bsl::allocator<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rax, rsp + 0x60);
    0x0042afba mov esi, 0x4f0293                                                                                             |     
    0x0042afbf mov edx, 1                                                                                                    |     
    0x0042afc4 mov rdi, rax                                                                                                  |     
    0x0042afc7 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0293, 1);
    0x0042afcc mov esi, 0x4d1277                                                                                             |     
    0x0042afd1 mov edx, 4                                                                                                    |     
    0x0042afd6 mov rdi, rax                                                                                                  |     
    0x0042afd9 call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1277, 4);
    0x0042afde mov esi, 0x4d06dd                                                                                             |     
    0x0042afe3 mov edx, 2                                                                                                    |     
    0x0042afe8 mov rdi, rax                                                                                                  |     
    0x0042afeb call 0x43ae00                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042aff0 lea rsi, [rsp + 0x30]                                                                                         |     
    0x0042aff5 mov rdi, rax                                                                                                  |     
    0x0042aff8 call 0x4226b0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&bsl::operator << <char,std::_1::char_traits<char>,bsl::allocator<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rax, rsp + 0x30);
    0x0042affd mov esi, 0x4f01d0                                                                                             |     
    0x0042b002 mov edx, 1                                                                                                    |     
    0x0042b007 mov rdi, rax                                                                                                  |     
    0x0042b00a call 0x43ae00                                                                                                 |     std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0042b00f mov esi, 0x4d0e8b                                                                                             |     esi = "EXP_JSON == json";
    0x0042b014 mov edi, 1                                                                                                    |     edi = 1;
    0x0042b019 mov edx, 0x2f1                                                                                                |     edx = 0x2f1;
    0x0042b01e call 0x4225c0                                                                                                 |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0042b023 mov rbp, qword [rsp + 0x48]                                                                                   |     rbp = *((rsp + 0x48));
                                                                                                                             | label_20:
    0x0042b028 movabs rax, 0x2000000000000                                                                                   |     rax = 0x2000000000000;
    0x0042b032 mov qword [rsp + 0xc8], rax                                                                                   |     *((rsp + 0xc8)) = rax;
    0x0042b03a mov qword [rsp + 0xd0], r14                                                                                   |     *((rsp + 0xd0)) = r14;
    0x0042b042 cmp qword [rsp + 0x50], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x50)) != 0x17) {
    0x0042b048 je 0x42b04f                                                                                                   |         
    0x0042b04a mov rbx, qword [rsp + 0x30]                                                                                   |         rbx = *((rsp + 0x30));
