    ; assembly                                                               | /* r2dec pseudo code output */
    0x00467a38 call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467a3d jmp 0x466fde                                                  |     goto label_5;
                                                                             | label_23:
    0x00467a42 mov edi, 0x705730                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultStringConstraint;
    0x00467a47 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467a4c test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467a4e je 0x466fec                                                   |         goto label_6;
                                                                             |     }
    0x00467a54 mov rax, qword [rip + 0x29e1cd]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467a5b test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467a5e jne 0x467a65                                                  |         
    0x00467a60 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467a65 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467a6a xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467a6d movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467a72 mov rax, qword [rip + 0x29da77]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467a79 mov qword [rip + 0x29dc4c], 0x4b0e20                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultStringConstraint) = 0x4b0e20;
    0x00467a84 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467a87 jne 0x467a9a                                                  |         
    0x00467a89 mov rax, qword [rip + 0x29e198]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467a90 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00467a93 jne 0x467a9a                                                  |             goto label_40;
                                                                             |         }
    0x00467a95 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_40:
    0x00467a9a mov qword [rip + 0x29dc6f], rax                               |     *(0x00705710) = rax;
    0x00467aa1 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467aa4 movups xmmword [rip + 0x29dc6d], xmm0                         |     __asm ("movups xmmword [0x00705718], xmm0");
    0x00467aab mov rsi, rsp                                                  |     
    0x00467aae mov edi, 0x7056e0                                             |     
    0x00467ab3 call 0x47fcd0                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x7056e0, rsp);
    0x00467ab8 mov rdi, rsp                                                  |     
    0x00467abb call 0x47fc40                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00467ac0 mov edi, 0x46ac80                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> >, bsl::function<bool (bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> > const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 6>::~ScalarConstraint();
    0x00467ac5 mov esi, 0x7056d0                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultStringConstraint;
    0x00467aca mov edx, 0x4a4408                                             |     edx = obj.__dso_handle;
    0x00467acf call 0x404620                                                 |     cxa_atexit ();
    0x00467ad4 mov edi, 0x705730                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultStringConstraint;
    0x00467ad9 call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467ade jmp 0x466fec                                                  |     goto label_6;
                                                                             | label_24:
    0x00467ae3 mov edi, 0x7057a0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDatetimeConstraint;
    0x00467ae8 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467aed test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467aef je 0x466ffa                                                   |         goto label_7;
                                                                             |     }
    0x00467af5 mov rax, qword [rip + 0x29e12c]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467afc test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467aff jne 0x467b06                                                  |         
    0x00467b01 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467b06 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467b0b xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467b0e movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467b13 mov rax, qword [rip + 0x29d9d6]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467b1a mov qword [rip + 0x29dc1b], 0x4b0f30                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDatetimeConstraint) = 0x4b0f30;
    0x00467b25 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467b28 jne 0x467b3b                                                  |         
    0x00467b2a mov rax, qword [rip + 0x29e0f7]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467b31 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00467b34 jne 0x467b3b                                                  |             goto label_41;
                                                                             |         }
    0x00467b36 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_41:
    0x00467b3b mov qword [rip + 0x29dc3e], rax                               |     *(0x00705780) = rax;
    0x00467b42 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467b45 movups xmmword [rip + 0x29dc3c], xmm0                         |     __asm ("movups xmmword [0x00705788], xmm0");
    0x00467b4c mov rsi, rsp                                                  |     
    0x00467b4f mov edi, 0x705750                                             |     
    0x00467b54 call 0x47fcd0                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x705750, rsp);
    0x00467b59 mov rdi, rsp                                                  |     
    0x00467b5c call 0x47fc40                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00467b61 mov edi, 0x46ac90                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<BloombergLP::bdlt::Datetime, bsl::function<bool (BloombergLP::bdlt::Datetime const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 7>::~ScalarConstraint();
    0x00467b66 mov esi, 0x705740                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDatetimeConstraint;
    0x00467b6b mov edx, 0x4a4408                                             |     edx = obj.__dso_handle;
    0x00467b70 call 0x404620                                                 |     cxa_atexit ();
    0x00467b75 mov edi, 0x7057a0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDatetimeConstraint;
    0x00467b7a call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467b7f jmp 0x466ffa                                                  |     goto label_7;
                                                                             | label_25:
    0x00467b84 mov edi, 0x705810                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDateConstraint;
    0x00467b89 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467b8e test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467b90 je 0x467008                                                   |         goto label_8;
                                                                             |     }
    0x00467b96 mov rax, qword [rip + 0x29e08b]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467b9d test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467ba0 jne 0x467ba7                                                  |         
    0x00467ba2 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467ba7 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467bac xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467baf movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467bb4 mov rax, qword [rip + 0x29d935]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467bbb mov qword [rip + 0x29dbea], 0x4b1028                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDateConstraint) = 0x4b1028;
    0x00467bc6 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467bc9 jne 0x467bdc                                                  |         
    0x00467bcb mov rax, qword [rip + 0x29e056]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467bd2 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00467bd5 jne 0x467bdc                                                  |             goto label_42;
                                                                             |         }
    0x00467bd7 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_42:
    0x00467bdc mov qword [rip + 0x29dc0d], rax                               |     *(0x007057f0) = rax;
    0x00467be3 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467be6 movups xmmword [rip + 0x29dc0b], xmm0                         |     __asm ("movups xmmword [0x007057f8], xmm0");
    0x00467bed mov rsi, rsp                                                  |     
    0x00467bf0 mov edi, 0x7057c0                                             |     
    0x00467bf5 call 0x47fcd0                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x7057c0, rsp);
    0x00467bfa mov rdi, rsp                                                  |     
    0x00467bfd call 0x47fc40                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00467c02 mov edi, 0x46aca0                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<BloombergLP::bdlt::Date, bsl::function<bool (BloombergLP::bdlt::Date const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 8>::~ScalarConstraint();
    0x00467c07 mov esi, 0x7057b0                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDateConstraint;
    0x00467c0c mov edx, 0x4a4408                                             |     edx = obj.__dso_handle;
    0x00467c11 call 0x404620                                                 |     cxa_atexit ();
    0x00467c16 mov edi, 0x705810                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDateConstraint;
    0x00467c1b call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467c20 jmp 0x467008                                                  |     goto label_8;
                                                                             | label_26:
    0x00467c25 mov edi, 0x705880                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultTimeConstraint;
    0x00467c2a call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467c2f test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467c31 je 0x467016                                                   |         goto label_9;
                                                                             |     }
    0x00467c37 mov rax, qword [rip + 0x29dfea]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467c3e test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467c41 jne 0x467c48                                                  |         
    0x00467c43 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467c48 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467c4d xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467c50 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467c55 mov rax, qword [rip + 0x29d894]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467c5c mov qword [rip + 0x29dbb9], 0x4b1118                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultTimeConstraint) = 0x4b1118;
    0x00467c67 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467c6a jne 0x467c7d                                                  |         
    0x00467c6c mov rax, qword [rip + 0x29dfb5]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467c73 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00467c76 jne 0x467c7d                                                  |             goto label_43;
                                                                             |         }
    0x00467c78 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_43:
    0x00467c7d mov qword [rip + 0x29dbdc], rax                               |     *(0x00705860) = rax;
    0x00467c84 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467c87 movups xmmword [rip + 0x29dbda], xmm0                         |     __asm ("movups xmmword [0x00705868], xmm0");
    0x00467c8e mov rsi, rsp                                                  |     
    0x00467c91 mov edi, 0x705830                                             |     
    0x00467c96 call 0x47fcd0                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x705830, rsp);
    0x00467c9b mov rdi, rsp                                                  |     
    0x00467c9e call 0x47fc40                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00467ca3 mov edi, 0x46acb0                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<BloombergLP::bdlt::Time, bsl::function<bool (BloombergLP::bdlt::Time const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 9>::~ScalarConstraint();
    0x00467ca8 mov esi, 0x705820                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultTimeConstraint;
    0x00467cad mov edx, 0x4a4408                                             |     edx = obj.__dso_handle;
    0x00467cb2 call 0x404620                                                 |     cxa_atexit ();
    0x00467cb7 mov edi, 0x705880                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultTimeConstraint;
    0x00467cbc call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467cc1 jmp 0x467016                                                  |     goto label_9;
                                                                             | label_27:
    0x00467cc6 mov edi, 0x7058f0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultCharArrayConstraint;
    0x00467ccb call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467cd0 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467cd2 je 0x467024                                                   |         goto label_10;
                                                                             |     }
    0x00467cd8 mov rax, qword [rip + 0x29df49]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467cdf test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467ce2 jne 0x467ce9                                                  |         
    0x00467ce4 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467ce9 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467cee xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467cf1 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467cf6 mov rax, qword [rip + 0x29d7f3]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467cfd mov qword [rip + 0x29db88], 0x4b1208                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultCharArrayConstraint) = 0x4b1208;
    0x00467d08 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467d0b jne 0x467d1e                                                  |         
    0x00467d0d mov rax, qword [rip + 0x29df14]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467d14 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00467d17 jne 0x467d1e                                                  |             goto label_44;
                                                                             |         }
    0x00467d19 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_44:
    0x00467d1e mov qword [rip + 0x29dbab], rax                               |     *(0x007058d0) = rax;
    0x00467d25 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467d28 movups xmmword [rip + 0x29dba9], xmm0                         |     __asm ("movups xmmword [0x007058d8], xmm0");
    0x00467d2f mov rsi, rsp                                                  |     
    0x00467d32 mov edi, 0x7058a0                                             |     
    0x00467d37 call 0x47fcd0                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x7058a0, rsp);
    0x00467d3c mov rdi, rsp                                                  |     
    0x00467d3f call 0x47fc40                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00467d44 mov edi, 0x46acc0                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ArrayConstraint<char, bsl::function<bool (char const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 10>::~ArrayConstraint();
    0x00467d49 mov esi, 0x705890                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultCharArrayConstraint;
    0x00467d4e mov edx, 0x4a4408                                             |     edx = obj.__dso_handle;
    0x00467d53 call 0x404620                                                 |     cxa_atexit ();
    0x00467d58 mov edi, 0x7058f0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultCharArrayConstraint;
    0x00467d5d call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467d62 jmp 0x467024                                                  |     goto label_10;
                                                                             | label_28:
    0x00467d67 mov edi, 0x705960                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultIntArrayConstraint;
    0x00467d6c call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467d71 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467d73 je 0x467032                                                   |         goto label_11;
                                                                             |     }
    0x00467d79 mov rax, qword [rip + 0x29dea8]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467d80 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467d83 jne 0x467d8a                                                  |         
    0x00467d85 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467d8a mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467d8f xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467d92 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467d97 mov rax, qword [rip + 0x29d752]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467d9e mov qword [rip + 0x29db57], 0x4b12e8                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultIntArrayConstraint) = 0x4b12e8;
    0x00467da9 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467dac jne 0x467dbf                                                  |         
    0x00467dae mov rax, qword [rip + 0x29de73]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467db5 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00467db8 jne 0x467dbf                                                  |             goto label_45;
                                                                             |         }
    0x00467dba call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_45:
    0x00467dbf mov qword [rip + 0x29db7a], rax                               |     *(0x00705940) = rax;
    0x00467dc6 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467dc9 movups xmmword [rip + 0x29db78], xmm0                         |     __asm ("movups xmmword [0x00705948], xmm0");
    0x00467dd0 mov rsi, rsp                                                  |     
    0x00467dd3 mov edi, 0x705910                                             |     
    0x00467dd8 call 0x47fcd0                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x705910, rsp);
    0x00467ddd mov rdi, rsp                                                  |     
    0x00467de0 call 0x47fc40                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00467de5 mov edi, 0x46acd0                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ArrayConstraint<int, bsl::function<bool (int const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 11>::~ArrayConstraint();
    0x00467dea mov esi, 0x705900                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultIntArrayConstraint;
    0x00467def mov edx, 0x4a4408                                             |     edx = obj.__dso_handle;
    0x00467df4 call 0x404620                                                 |     cxa_atexit ();
    0x00467df9 mov edi, 0x705960                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultIntArrayConstraint;
    0x00467dfe call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467e03 jmp 0x467032                                                  |     goto label_11;
                                                                             | label_29:
    0x00467e08 mov edi, 0x7059d0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64ArrayConstraint;
    0x00467e0d call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467e12 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467e14 je 0x467040                                                   |         goto label_12;
                                                                             |     }
    0x00467e1a mov rax, qword [rip + 0x29de07]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467e21 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467e24 jne 0x467e2b                                                  |         
    0x00467e26 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467e2b mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467e30 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467e33 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467e38 mov rax, qword [rip + 0x29d6b1]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467e3f mov qword [rip + 0x29db26], 0x4b13c8                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultInt64ArrayConstraint) = 0x4b13c8;
    0x00467e4a test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467e4d jne 0x467e60                                                  |         
    0x00467e4f mov rax, qword [rip + 0x29ddd2]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467e56 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00467e59 jne 0x467e60                                                  |             goto label_46;
                                                                             |         }
    0x00467e5b call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_46:
    0x00467e60 mov qword [rip + 0x29db49], rax                               |     *(0x007059b0) = rax;
    0x00467e67 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467e6a movups xmmword [rip + 0x29db47], xmm0                         |     __asm ("movups xmmword [0x007059b8], xmm0");
    0x00467e71 mov rsi, rsp                                                  |     
    0x00467e74 mov edi, 0x705980                                             |     
    0x00467e79 call 0x47fcd0                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x705980, rsp);
    0x00467e7e mov rdi, rsp                                                  |     
    0x00467e81 call 0x47fc40                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00467e86 mov edi, 0x46ace0                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ArrayConstraint<long long, bsl::function<bool (long long const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 12>::~ArrayConstraint();
    0x00467e8b mov esi, 0x705970                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64ArrayConstraint;
    0x00467e90 mov edx, 0x4a4408                                             |     edx = obj.__dso_handle;
    0x00467e95 call 0x404620                                                 |     cxa_atexit ();
    0x00467e9a mov edi, 0x7059d0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64ArrayConstraint;
    0x00467e9f call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467ea4 jmp 0x467040                                                  |     goto label_12;
                                                                             | label_30:
    0x00467ea9 mov edi, 0x705a40                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleArrayConstraint;
    0x00467eae call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467eb3 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00467eb5 je 0x46704e                                                   |         goto label_13;
                                                                             |     }
    0x00467ebb mov rax, qword [rip + 0x29dd66]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467ec2 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467ec5 jne 0x467ecc                                                  |         
    0x00467ec7 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467ecc mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467ed1 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467ed4 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467ed9 mov rax, qword [rip + 0x29d610]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467ee0 mov qword [rip + 0x29daf5], 0x4b14a8                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDoubleArrayConstraint) = 0x4b14a8;
    0x00467eeb test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467eee jne 0x467f01                                                  |         
    0x00467ef0 mov rax, qword [rip + 0x29dd31]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467ef7 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00467efa jne 0x467f01                                                  |             goto label_47;
                                                                             |         }
    0x00467efc call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_47:
    0x00467f01 mov qword [rip + 0x29db18], rax                               |     *(0x00705a20) = rax;
    0x00467f08 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467f0b movups xmmword [rip + 0x29db16], xmm0                         |     __asm ("movups xmmword [0x00705a28], xmm0");
    0x00467f12 mov rsi, rsp                                                  |     
    0x00467f15 mov edi, 0x7059f0                                             |     
    0x00467f1a call 0x47fcd0                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x7059f0, rsp);
    0x00467f1f mov rdi, rsp                                                  |     
    0x00467f22 call 0x47fc40                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00467f27 mov edi, 0x46acf0                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ArrayConstraint<double, bsl::function<bool (double const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 13>::~ArrayConstraint();
    0x00467f2c mov esi, 0x7059e0                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleArrayConstraint;
    0x00467f31 mov edx, 0x4a4408                                             |     edx = obj.__dso_handle;
    0x00467f36 call 0x404620                                                 |     cxa_atexit ();
    0x00467f3b mov edi, 0x705a40                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleArrayConstraint;
    0x00467f40 call 0x4045e0                                                 |     cxa_guard_release ();
    0x00467f45 jmp 0x46704e                                                  |     goto label_13;
                                                                             | label_31:
    0x00467f4a mov edi, 0x705ab0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultStringArrayConstraint;
