    ; assembly                                                           | /* r2dec pseudo code output */
                                                                         | label_60:
    0x00406f16 cmp byte [r14], 0                                         |                 
    0x00406f1a sete cl                                                   |                 cl = (*(r14) == 0) ? 1 : 0;
    0x00406f1d and r13b, cl                                              |                 r13b &= cl;
    0x00406f20 cmp r13b, 1                                               |                 
                                                                         |                 if (r13b == 1) {
    0x00406f24 jne 0x406f51                                              |                     
    0x00406f26 mov edi, 0x44f44e                                         |                     
    0x00406f2b mov edx, 0x44d58d                                         |                     edx = "b3 || !enabled";
    0x00406f30 mov esi, 0x28c                                            |                     esi = 0x28c;
    0x00406f35 xor eax, eax                                              |                     eax = 0;
    0x00406f37 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406f3c mov eax, dword [rip + 0x261a46]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406f42 mov cl, 1                                                 |                     cl = 1;
    0x00406f44 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406f47 ja 0x406f51                                               |                         goto label_61;
                                                                         |                     }
    0x00406f49 inc eax                                                   |                     eax++;
    0x00406f4b mov dword [rip + 0x261a37], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_61:
    0x00406f51 mov dword [rsp + 0x34], ecx                               |                 *((rsp + 0x34)) = ecx;
    0x00406f55 cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x00406f5a je 0x406f89                                               |                     
    0x00406f5c test ebp, ebp                                             |                     
                                                                         |                     if (ebp == 0) {
    0x00406f5e je 0x406f89                                               |                         goto label_84;
                                                                         |                     }
    0x00406f60 mov edi, 0x44f44e                                         |                     
    0x00406f65 mov edx, 0x44d59c                                         |                     edx = "c0 || !enabled";
    0x00406f6a mov esi, 0x28e                                            |                     esi = 0x28e;
    0x00406f6f xor eax, eax                                              |                     eax = 0;
    0x00406f71 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406f76 mov eax, dword [rip + 0x261a0c]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406f7c cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406f7f ja 0x406f89                                               |                         goto label_84;
                                                                         |                     }
    0x00406f81 inc eax                                                   |                     eax++;
    0x00406f83 mov dword [rip + 0x2619ff], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_84:
    0x00406f89 mov byte [rsp + 0xe], bl                                  |                 *((rsp + 0xe)) = bl;
    0x00406f8d mov ebx, dword [rsp + 0x2c]                               |                 ebx = *((rsp + 0x2c));
    0x00406f91 cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x00406f96 je 0x406fc6                                               |                     
    0x00406f98 cmp ebx, 2                                                |                     
                                                                         |                     if (ebx == 2) {
    0x00406f9b je 0x406fc6                                               |                         goto label_85;
                                                                         |                     }
    0x00406f9d mov edi, 0x44f44e                                         |                     
    0x00406fa2 mov edx, 0x44d5ab                                         |                     edx = "c1 || !enabled";
    0x00406fa7 mov esi, 0x28f                                            |                     esi = 0x28f;
    0x00406fac xor eax, eax                                              |                     eax = 0;
    0x00406fae call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406fb3 mov eax, dword [rip + 0x2619cf]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406fb9 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406fbc ja 0x406fc6                                               |                         goto label_85;
                                                                         |                     }
    0x00406fbe inc eax                                                   |                     eax++;
    0x00406fc0 mov dword [rip + 0x2619c2], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_85:
    0x00406fc6 mov r15b, byte [rsp + 0x18]                               |                 r15b = *((rsp + 0x18));
    0x00406fcb cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x00406fd0 je 0x407001                                               |                     
    0x00406fd2 cmp r15b, 0x3d                                            |                     
                                                                         |                     if (r15b != 0x3d) {
    0x00406fd6 jne 0x407001                                              |                         goto label_86;
                                                                         |                     }
    0x00406fd8 mov edi, 0x44f44e                                         |                     
    0x00406fdd mov edx, 0x44d5ba                                         |                     edx = "d0 || !enabled";
    0x00406fe2 mov esi, 0x291                                            |                     esi = 0x291;
    0x00406fe7 xor eax, eax                                              |                     eax = 0;
    0x00406fe9 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406fee mov eax, dword [rip + 0x261994]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406ff4 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406ff7 ja 0x407001                                               |                         goto label_86;
                                                                         |                     }
    0x00406ff9 inc eax                                                   |                     eax++;
    0x00406ffb mov dword [rip + 0x261987], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_86:
    0x00407001 mov dword [rsp + 0x30], ebx                               |                 *((rsp + 0x30)) = ebx;
    0x00407005 mov r14b, byte [rsp + 0x19]                               |                 r14b = *((rsp + 0x19));
    0x0040700a cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x0040700f je 0x407040                                               |                     
    0x00407011 cmp r14b, 0x3d                                            |                     
                                                                         |                     if (r14b == 0x3d) {
    0x00407015 je 0x407040                                               |                         goto label_87;
                                                                         |                     }
    0x00407017 mov edi, 0x44f44e                                         |                     
    0x0040701c mov edx, 0x44d5c9                                         |                     edx = "d1 || !enabled";
    0x00407021 mov esi, 0x292                                            |                     esi = 0x292;
    0x00407026 xor eax, eax                                              |                     eax = 0;
    0x00407028 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040702d mov eax, dword [rip + 0x261955]                           |                     eax = (anonymous namespace)::testStatus;
    0x00407033 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00407036 ja 0x407040                                               |                         goto label_87;
                                                                         |                     }
    0x00407038 inc eax                                                   |                     eax++;
    0x0040703a mov dword [rip + 0x261948], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_87:
    0x00407040 mov ebx, ebp                                              |                 ebx = ebp;
    0x00407042 mov r13b, byte [rsp + 0x1a]                               |                 r13b = *((rsp + 0x1a));
    0x00407047 cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x0040704c je 0x40707d                                               |                     
    0x0040704e cmp r13b, 0xff                                            |                     
                                                                         |                     if (r13b == 0xff) {
    0x00407052 je 0x40707d                                               |                         goto label_88;
                                                                         |                     }
    0x00407054 mov edi, 0x44f44e                                         |                     
    0x00407059 mov edx, 0x44d5d8                                         |                     edx = "d2 || !enabled";
    0x0040705e mov esi, 0x293                                            |                     esi = 0x293;
    0x00407063 xor eax, eax                                              |                     eax = 0;
    0x00407065 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040706a mov eax, dword [rip + 0x261918]                           |                     eax = (anonymous namespace)::testStatus;
    0x00407070 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00407073 ja 0x40707d                                               |                         goto label_88;
                                                                         |                     }
    0x00407075 inc eax                                                   |                     eax++;
    0x00407077 mov dword [rip + 0x26190b], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_88:
    0x0040707d mov bpl, byte [rsp + 0x1b]                                |                 bpl = *((rsp + 0x1b));
    0x00407082 cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x00407087 je 0x4070b8                                               |                     
    0x00407089 cmp bpl, 0xff                                             |                     
                                                                         |                     if (bpl == 0xff) {
    0x0040708d je 0x4070b8                                               |                         goto label_89;
                                                                         |                     }
    0x0040708f mov edi, 0x44f44e                                         |                     
    0x00407094 mov edx, 0x44d5e7                                         |                     edx = "d3 || !enabled";
    0x00407099 mov esi, 0x294                                            |                     esi = 0x294;
    0x0040709e xor eax, eax                                              |                     eax = 0;
    0x004070a0 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004070a5 mov eax, dword [rip + 0x2618dd]                           |                     eax = (anonymous namespace)::testStatus;
    0x004070ab cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x004070ae ja 0x4070b8                                               |                         goto label_89;
                                                                         |                     }
    0x004070b0 inc eax                                                   |                     eax++;
    0x004070b2 mov dword [rip + 0x2618d0], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_89:
    0x004070b8 cmp r14b, 0x3d                                            |                 
    0x004070bc sete r10b                                                 |                 r10b = (r14b == 0x3d) ? 1 : 0;
    0x004070c0 cmp r15b, 0x3d                                            |                 
    0x004070c4 setne dil                                                 |                 dil = (r15b != 0x3d) ? 1 : 0;
    0x004070c8 cmp dword [rsp + 0x30], 2                                 |                 
    0x004070cd sete r8b                                                  |                 r8b = (*((rsp + 0x30)) == 2) ? 1 : 0;
    0x004070d1 test ebx, ebx                                             |                 
    0x004070d3 sete bl                                                   |                 bl = (ebx == 0) ? 1 : 0;
    0x004070d6 cmp byte [rsp + 0x38], 0xff                               |                 
    0x004070db sete r9b                                                  |                 r9b = (*((rsp + 0x38)) == 0xff) ? 1 : 0;
    0x004070df cmp byte [rsp + 0xe], 0xff                                |                 
    0x004070e4 sete cl                                                   |                 cl = (*((rsp + 0xe)) == 0xff) ? 1 : 0;
    0x004070e7 cmp byte [rsp + 0x24], 0xff                               |                 
    0x004070ec sete dl                                                   |                 dl = (*((rsp + 0x24)) == 0xff) ? 1 : 0;
    0x004070ef cmp byte [rsp + 0x10], 0xff                               |                 
    0x004070f4 sete al                                                   |                 al = (*((rsp + 0x10)) == 0xff) ? 1 : 0;
    0x004070f7 mov esi, dword [rsp + 0x28]                               |                 esi = *((rsp + 0x28));
    0x004070fb or sil, al                                                |                 sil |= al;
    0x004070fe or sil, dl                                                |                 sil |= dl;
    0x00407101 or sil, byte [rsp + 0x3c]                                 |                 sil |= *((rsp + 0x3c));
    0x00407106 xor r12b, 1                                               |                 r12b ^= 1;
    0x0040710a or r12b, cl                                               |                 r12b |= cl;
    0x0040710d or r12b, r9b                                              |                 r12b |= r9b;
    0x00407110 or r12b, sil                                              |                 r12b |= sil;
    0x00407113 or r12b, byte [rsp + 0x34]                                |                 r12b |= *((rsp + 0x34));
    0x00407118 and bpl, r13b                                             |                 bpl &= r13b;
    0x0040711b cmp bpl, 0xff                                             |                 
                                                                         | label_83:
    0x0040711f sete al                                                   |                 al = (bpl == 0xff) ? 1 : 0;
    0x00407122 not r12b                                                  |                 r12b = ~r12b;
    0x00407125 and bl, r8b                                               |                 bl &= r8b;
    0x00407128 and bl, dil                                               |                 bl &= dil;
    0x0040712b and bl, r10b                                              |                 bl &= r10b;
    0x0040712e and bl, al                                                |                 bl &= al;
    0x00407130 and bl, r12b                                              |                 bl &= r12b;
    0x00407133 jmp 0x407860                                              |                 goto label_23;
                                                                         | label_65:
    0x00407138 cmp byte [r14], 0                                         |                 
    0x0040713c sete cl                                                   |                 cl = (*(r14) == 0) ? 1 : 0;
    0x0040713f and r12b, cl                                              |                 r12b &= cl;
    0x00407142 cmp r12b, 1                                               |                 
                                                                         |                 if (r12b == 1) {
    0x00407146 jne 0x407173                                              |                     
    0x00407148 mov edi, 0x44f44e                                         |                     
    0x0040714d mov edx, 0x44d58d                                         |                     edx = "b3 || !enabled";
    0x00407152 mov esi, 0x2a7                                            |                     esi = 0x2a7;
    0x00407157 xor eax, eax                                              |                     eax = 0;
    0x00407159 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040715e mov eax, dword [rip + 0x261824]                           |                     eax = (anonymous namespace)::testStatus;
    0x00407164 mov cl, 1                                                 |                     cl = 1;
    0x00407166 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00407169 ja 0x407173                                               |                         goto label_66;
                                                                         |                     }
    0x0040716b inc eax                                                   |                     eax++;
    0x0040716d mov dword [rip + 0x261815], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_66:
    0x00407173 mov dword [rsp + 0x34], ecx                               |                 *((rsp + 0x34)) = ecx;
    0x00407177 cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x0040717c je 0x4071ae                                               |                     
    0x0040717e cmp dword [rsp + 0x10], 0                                 |                     
                                                                         |                     if (*((rsp + 0x10)) == 0) {
    0x00407183 je 0x4071ae                                               |                         goto label_90;
                                                                         |                     }
    0x00407185 mov edi, 0x44f44e                                         |                     
    0x0040718a mov edx, 0x44d59c                                         |                     edx = "c0 || !enabled";
    0x0040718f mov esi, 0x2a9                                            |                     esi = 0x2a9;
    0x00407194 xor eax, eax                                              |                     eax = 0;
    0x00407196 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040719b mov eax, dword [rip + 0x2617e7]                           |                     eax = (anonymous namespace)::testStatus;
    0x004071a1 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x004071a4 ja 0x4071ae                                               |                         goto label_90;
                                                                         |                     }
    0x004071a6 inc eax                                                   |                     eax++;
    0x004071a8 mov dword [rip + 0x2617da], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_90:
    0x004071ae mov ebx, dword [rsp + 0x2c]                               |                 ebx = *((rsp + 0x2c));
    0x004071b2 cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x004071b7 je 0x4071e6                                               |                     
    0x004071b9 test ebx, ebx                                             |                     
                                                                         |                     if (ebx == 0) {
    0x004071bb je 0x4071e6                                               |                         goto label_91;
                                                                         |                     }
    0x004071bd mov edi, 0x44f44e                                         |                     
    0x004071c2 mov edx, 0x44d5ab                                         |                     edx = "c1 || !enabled";
    0x004071c7 mov esi, 0x2aa                                            |                     esi = 0x2aa;
    0x004071cc xor eax, eax                                              |                     eax = 0;
    0x004071ce call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004071d3 mov eax, dword [rip + 0x2617af]                           |                     eax = (anonymous namespace)::testStatus;
    0x004071d9 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x004071dc ja 0x4071e6                                               |                         goto label_91;
                                                                         |                     }
    0x004071de inc eax                                                   |                     eax++;
    0x004071e0 mov dword [rip + 0x2617a2], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_91:
    0x004071e6 mov dword [rsp + 0x30], ebx                               |                 *((rsp + 0x30)) = ebx;
    0x004071ea mov bl, byte [rsp + 0x18]                                 |                 bl = *((rsp + 0x18));
    0x004071ee cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x004071f3 je 0x407223                                               |                     
    0x004071f5 cmp bl, 0xff                                              |                     
                                                                         |                     if (bl == 0xff) {
    0x004071f8 je 0x407223                                               |                         goto label_92;
                                                                         |                     }
    0x004071fa mov edi, 0x44f44e                                         |                     
    0x004071ff mov edx, 0x44d5ba                                         |                     edx = "d0 || !enabled";
    0x00407204 mov esi, 0x2ac                                            |                     esi = 0x2ac;
    0x00407209 xor eax, eax                                              |                     eax = 0;
    0x0040720b call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00407210 mov eax, dword [rip + 0x261772]                           |                     eax = (anonymous namespace)::testStatus;
    0x00407216 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00407219 ja 0x407223                                               |                         goto label_92;
                                                                         |                     }
    0x0040721b inc eax                                                   |                     eax++;
    0x0040721d mov dword [rip + 0x261765], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_92:
    0x00407223 mov r14b, byte [rsp + 0x19]                               |                 r14b = *((rsp + 0x19));
    0x00407228 cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x0040722d je 0x40725e                                               |                     
    0x0040722f cmp r14b, 0xff                                            |                     
                                                                         |                     if (r14b == 0xff) {
    0x00407233 je 0x40725e                                               |                         goto label_93;
                                                                         |                     }
    0x00407235 mov edi, 0x44f44e                                         |                     
    0x0040723a mov edx, 0x44d5c9                                         |                     edx = "d1 || !enabled";
    0x0040723f mov esi, 0x2ad                                            |                     esi = 0x2ad;
    0x00407244 xor eax, eax                                              |                     eax = 0;
    0x00407246 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040724b mov eax, dword [rip + 0x261737]                           |                     eax = (anonymous namespace)::testStatus;
    0x00407251 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00407254 ja 0x40725e                                               |                         goto label_93;
                                                                         |                     }
    0x00407256 inc eax                                                   |                     eax++;
    0x00407258 mov dword [rip + 0x26172a], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_93:
    0x0040725e mov r13b, byte [rsp + 0x1a]                               |                 r13b = *((rsp + 0x1a));
    0x00407263 mov al, byte [rsp + 0xd]                                  |                 al = *((rsp + 0xd));
    0x00407267 mov r15d, eax                                             |                 r15d = eax;
    0x0040726a test al, al                                               |                 
                                                                         |                 if (al != 0) {
    0x0040726c je 0x40729d                                               |                     
    0x0040726e cmp r13b, 0xff                                            |                     
                                                                         |                     if (r13b == 0xff) {
    0x00407272 je 0x40729d                                               |                         goto label_94;
                                                                         |                     }
    0x00407274 mov edi, 0x44f44e                                         |                     
    0x00407279 mov edx, 0x44d5d8                                         |                     edx = "d2 || !enabled";
    0x0040727e mov esi, 0x2ae                                            |                     esi = 0x2ae;
    0x00407283 xor eax, eax                                              |                     eax = 0;
    0x00407285 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040728a mov eax, dword [rip + 0x2616f8]                           |                     eax = (anonymous namespace)::testStatus;
    0x00407290 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00407293 ja 0x40729d                                               |                         goto label_94;
                                                                         |                     }
    0x00407295 inc eax                                                   |                     eax++;
    0x00407297 mov dword [rip + 0x2616eb], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_94:
    0x0040729d mov byte [rsp + 0x43], bl                                 |                 *((rsp + 0x43)) = bl;
    0x004072a1 mov r12b, byte [rsp + 0x1b]                               |                 r12b = *((rsp + 0x1b));
    0x004072a6 test r15b, r15b                                           |                 
                                                                         |                 if (r15b != 0) {
    0x004072a9 je 0x4072da                                               |                     
    0x004072ab cmp r12b, 0xff                                            |                     
                                                                         |                     if (r12b == 0xff) {
    0x004072af je 0x4072da                                               |                         goto label_95;
                                                                         |                     }
    0x004072b1 mov edi, 0x44f44e                                         |                     
    0x004072b6 mov edx, 0x44d5e7                                         |                     edx = "d3 || !enabled";
    0x004072bb mov esi, 0x2af                                            |                     esi = 0x2af;
    0x004072c0 xor eax, eax                                              |                     eax = 0;
    0x004072c2 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004072c7 mov eax, dword [rip + 0x2616bb]                           |                     eax = (anonymous namespace)::testStatus;
    0x004072cd cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x004072d0 ja 0x4072da                                               |                         goto label_95;
                                                                         |                     }
    0x004072d2 inc eax                                                   |                     eax++;
    0x004072d4 mov dword [rip + 0x2616ae], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_95:
    0x004072da cmp byte [rsp + 0xf], 0xff                                |                 
    0x004072df sete al                                                   |                 al = (*((rsp + 0xf)) == 0xff) ? 1 : 0;
    0x004072e2 cmp byte [rsp + 0x38], 0xff                               |                 
    0x004072e7 sete cl                                                   |                 cl = (*((rsp + 0x38)) == 0xff) ? 1 : 0;
    0x004072ea cmp byte [rsp + 0x24], 0xff                               |                 
    0x004072ef sete dl                                                   |                 dl = (*((rsp + 0x24)) == 0xff) ? 1 : 0;
    0x004072f2 cmp byte [rsp + 0xe], 0xff                                |                 
    0x004072f7 sete bl                                                   |                 bl = (*((rsp + 0xe)) == 0xff) ? 1 : 0;
    0x004072fa mov esi, dword [rsp + 0x28]                               |                 esi = *((rsp + 0x28));
    0x004072fe or sil, bl                                                |                 sil |= bl;
    0x00407301 or sil, dl                                                |                 sil |= dl;
    0x00407304 or sil, byte [rsp + 0x3c]                                 |                 sil |= *((rsp + 0x3c));
    0x00407309 xor bpl, 1                                                |                 bpl ^= 1;
    0x0040730d or bpl, cl                                                |                 bpl |= cl;
    0x00407310 or bpl, al                                                |                 bpl |= al;
    0x00407313 or bpl, sil                                               |                 bpl |= sil;
    0x00407316 or bpl, byte [rsp + 0x34]                                 |                 bpl |= *((rsp + 0x34));
    0x0040731b and r12b, r13b                                            |                 r12b &= r13b;
    0x0040731e cmp r12b, 0xff                                            |                 
    0x00407322 sete al                                                   |                 al = (r12b == 0xff) ? 1 : 0;
    0x00407325 not bpl                                                   |                 bpl = ~bpl;
    0x00407328 mov ecx, dword [rsp + 0x30]                               |                 ecx = *((rsp + 0x30));
    0x0040732c or ecx, dword [rsp + 0x10]                                |                 ecx |= *((rsp + 0x10));
    0x00407330 sete cl                                                   |                 cl = (ecx == 0) ? 1 : 0;
    0x00407333 and r14b, byte [rsp + 0x43]                               |                 r14b &= *((rsp + 0x43));
    0x00407338 jmp 0x407540                                              |                 goto label_96;
                                                                         | label_69:
    0x0040733d cmp byte [r14], 0                                         |                 
    0x00407341 sete cl                                                   |                 cl = (*(r14) == 0) ? 1 : 0;
    0x00407344 and bl, cl                                                |                 bl &= cl;
    0x00407346 cmp bl, 1                                                 |                 
                                                                         |                 if (bl != 1) {
    0x00407349 jne 0x407376                                              |                     goto label_97;
                                                                         |                 }
    0x0040734b mov edi, 0x44f44e                                         |                 
    0x00407350 mov edx, 0x44d58d                                         |                 edx = "b3 || !enabled";
    0x00407355 mov esi, 0x2c1                                            |                 esi = 0x2c1;
    0x0040735a xor eax, eax                                              |                 eax = 0;
    0x0040735c call 0x404550                                             |                 printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00407361 mov eax, dword [rip + 0x261621]                           |                 eax = (anonymous namespace)::testStatus;
    0x00407367 mov cl, 1                                                 |                 cl = 1;
    0x00407369 cmp eax, 0x64                                             |                 
                                                                         |                 if (eax > 0x64) {
    0x0040736c ja 0x407376                                               |                     goto label_97;
                                                                         |                 }
    0x0040736e inc eax                                                   |                 eax++;
    0x00407370 mov dword [rip + 0x261612], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
                                                                         | label_97:
    0x00407376 mov dword [rsp + 0x30], ecx                               |             *((rsp + 0x30)) = ecx;
    0x0040737a cmp byte [rsp + 0xd], 0                                   |             
                                                                         |             if (*((rsp + 0xd)) != 0) {
    0x0040737f je 0x4073b0                                               |                 
    0x00407381 cmp r12d, 0xffffffff                                      |                 
