    ; assembly                                                           | /* r2dec pseudo code output */
    0x00405b57 xor eax, eax                                              |             eax = 0;
    0x00405b59 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405b5e mov eax, dword [rip + 0x262e24]                           |             eax = (anonymous namespace)::testStatus;
    0x00405b64 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405b67 ja 0x405b71                                               |                 goto label_41;
                                                                         |             }
    0x00405b69 inc eax                                                   |             eax++;
    0x00405b6b mov dword [rip + 0x262e17], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_41:
    0x00405b71 mov al, byte [r15]                                        |         al = *(r15);
    0x00405b74 cmp al, 0xff                                              |         
                                                                         |         if (al != 0xff) {
    0x00405b76 je 0x405d50                                               |             
    0x00405b7c cmp al, 1                                                 |             
                                                                         |             if (al != 1) {
    0x00405b7e je 0x405d80                                               |                 
    0x00405b84 jmp 0x405dac                                              |                 goto label_42;
    0x00405b89 lea rsi, [rsp + 0x18]                                     |                 
    0x00405b8e lea rdx, [rsp + 0x10]                                     |                 
    0x00405b93 mov rdi, r15                                              |                 
    0x00405b96 mov ecx, 0xffffffff                                       |                 
    0x00405b9b call 0x421800                                             |                 eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r15, rsp + 0x18, rsp + 0x10, 0xffffffff);
    0x00405ba0 test eax, eax                                             |                 
                                                                         |                 if (eax != 0) {
    0x00405ba2 je 0x405bcd                                               |                     
    0x00405ba4 mov edi, 0x44f523                                         |                     
    0x00405ba9 mov edx, 0x44d521                                         |                     edx = "0 == object->endConvert(b, &numOut)";
    0x00405bae mov esi, 0x209                                            |                     esi = 0x209;
    0x00405bb3 xor eax, eax                                              |                     eax = 0;
    0x00405bb5 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405bba mov eax, dword [rip + 0x262dc8]                           |                     eax = (anonymous namespace)::testStatus;
    0x00405bc0 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00405bc3 ja 0x405bcd                                               |                         goto label_43;
                                                                         |                     }
    0x00405bc5 inc eax                                                   |                     eax++;
    0x00405bc7 mov dword [rip + 0x262dbb], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_43:
    0x00405bcd cmp dword [rsp + 0x10], 0                                 |                 
                                                                         |                 if (*((rsp + 0x10)) != 0) {
    0x00405bd2 je 0x405bfd                                               |                     
    0x00405bd4 mov edi, 0x44f523                                         |                     
    0x00405bd9 mov edx, 0x44d545                                         |                     edx = "0 == numOut";
    0x00405bde mov esi, 0x20a                                            |                     esi = 0x20a;
    0x00405be3 xor eax, eax                                              |                     eax = 0;
    0x00405be5 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405bea mov eax, dword [rip + 0x262d98]                           |                     eax = (anonymous namespace)::testStatus;
    0x00405bf0 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00405bf3 ja 0x405bfd                                               |                         goto label_44;
                                                                         |                     }
    0x00405bf5 inc eax                                                   |                     eax++;
    0x00405bf7 mov dword [rip + 0x262d8b], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_44:
    0x00405bfd lea rsi, [rsp + 0x18]                                     |                 
    0x00405c02 lea rdx, [rsp + 0x10]                                     |                 
    0x00405c07 mov rdi, r15                                              |                 
    0x00405c0a mov ecx, 0xffffffff                                       |                 
    0x00405c0f call 0x421800                                             |                 eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r15, rsp + 0x18, rsp + 0x10, 0xffffffff);
    0x00405c14 cmp eax, 0xffffffff                                       |                 
                                                                         |                 if (eax != 0xffffffff) {
    0x00405c17 je 0x405c42                                               |                     
    0x00405c19 mov edi, 0x44f523                                         |                     
    0x00405c1e mov edx, 0x44d567                                         |                     edx = "-1 == object->endConvert(b, &numOut)";
    0x00405c23 mov esi, 0x20c                                            |                     esi = 0x20c;
    0x00405c28 xor eax, eax                                              |                     eax = 0;
    0x00405c2a call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405c2f mov eax, dword [rip + 0x262d53]                           |                     eax = (anonymous namespace)::testStatus;
    0x00405c35 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00405c38 ja 0x405c42                                               |                         goto label_45;
                                                                         |                     }
    0x00405c3a inc eax                                                   |                     eax++;
    0x00405c3c mov dword [rip + 0x262d46], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_45:
    0x00405c42 cmp dword [rsp + 0x10], 0                                 |                 
                                                                         |                 if (*((rsp + 0x10)) != 0) {
    0x00405c47 je 0x405c72                                               |                     
    0x00405c49 mov edi, 0x44f523                                         |                     
    0x00405c4e mov edx, 0x44d545                                         |                     edx = "0 == numOut";
    0x00405c53 mov esi, 0x20d                                            |                     esi = 0x20d;
    0x00405c58 xor eax, eax                                              |                     eax = 0;
    0x00405c5a call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405c5f mov eax, dword [rip + 0x262d23]                           |                     eax = (anonymous namespace)::testStatus;
    0x00405c65 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00405c68 ja 0x405c72                                               |                         goto label_46;
                                                                         |                     }
    0x00405c6a inc eax                                                   |                     eax++;
    0x00405c6c mov dword [rip + 0x262d16], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_46:
    0x00405c72 cmp byte [r15], 0xff                                      |                 
                                                                         |                 if (*(r15) != 0xff) {
    0x00405c76 je 0x405d31                                               |                     
    0x00405c7c mov edi, 0x44f523                                         |                     
    0x00405c81 mov edx, 0x44d58c                                         |                     edx = "0 == object->isAcceptable()";
    0x00405c86 mov esi, 0x20f                                            |                     esi = 0x20f;
    0x00405c8b xor eax, eax                                              |                     eax = 0;
    0x00405c8d call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405c92 mov eax, dword [rip + 0x262cf0]                           |                     eax = (anonymous namespace)::testStatus;
    0x00405c98 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax <= 0x64) {
    0x00405c9b ja 0x405ca5                                               |                         
    0x00405c9d inc eax                                                   |                         eax++;
    0x00405c9f mov dword [rip + 0x262ce3], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
    0x00405ca5 mov al, byte [r15]                                        |                     al = *(r15);
    0x00405ca8 cmp al, 1                                                 |                     
                                                                         |                     if (al == 1) {
    0x00405caa jne 0x405d04                                              |                         
    0x00405cac cmp dword [r15 + 0x14], 0                                 |                         
                                                                         |                         if (*((r15 + 0x14)) == 0) {
    0x00405cb1 jne 0x405d01                                              |                             
    0x00405cb3 mov ecx, dword [r15 + 4]                                  |                             ecx = *((r15 + 4));
    0x00405cb7 mov eax, dword [r15 + 0xc]                                |                             eax = *((r15 + 0xc));
    0x00405cbb test ecx, ecx                                             |                             
                                                                         |                             if (ecx != 0) {
    0x00405cbd je 0x405cd4                                               |                                 
    0x00405cbf lea esi, [rcx + 2]                                        |                                 esi = rcx + 2;
    0x00405cc2 cdq                                                       |                                 edx:eax = (int64_t) eax;
    0x00405cc3 idiv esi                                                  |                                 eax = edx:eax / esi;
                                                                         |                                 edx = edx:eax % esi;
    0x00405cc5 xor esi, esi                                              |                                 esi = 0;
    0x00405cc7 cmp edx, ecx                                              |                                 
    0x00405cc9 setg sil                                                  |                                 sil = (edx > ecx) ? 1 : 0;
    0x00405ccd imul eax, ecx                                             |                                 eax *= ecx;
    0x00405cd0 add eax, edx                                              |                                 eax += edx;
    0x00405cd2 sub eax, esi                                              |                                 eax -= esi;
                                                                         |                             }
    0x00405cd4 test al, 3                                                |                             
                                                                         |                             if ((al & 3) != 0) {
    0x00405cd6 jne 0x405d01                                              |                                 goto label_47;
                                                                         |                             }
    0x00405cd8 mov edi, 0x44f523                                         |                             
    0x00405cdd mov edx, 0x44d428                                         |                             edx = "0 == object->isDone()";
    0x00405ce2 mov esi, 0x210                                            |                             esi = 0x210;
    0x00405ce7 xor eax, eax                                              |                             eax = 0;
    0x00405ce9 call 0x404550                                             |                             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405cee mov eax, dword [rip + 0x262c94]                           |                             eax = (anonymous namespace)::testStatus;
    0x00405cf4 cmp eax, 0x64                                             |                             
                                                                         |                             if (eax > 0x64) {
    0x00405cf7 ja 0x405d01                                               |                                 goto label_47;
                                                                         |                             }
    0x00405cf9 inc eax                                                   |                             eax++;
    0x00405cfb mov dword [rip + 0x262c87], eax                           |                             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                         }
                                                                         | label_47:
    0x00405d01 mov al, byte [r15]                                        |                         al = *(r15);
                                                                         |                     }
    0x00405d04 cmp al, 0xff                                              |                     
                                                                         |                     if (al == 0xff) {
    0x00405d06 je 0x405d31                                               |                         goto label_48;
                                                                         |                     }
    0x00405d08 mov edi, 0x44f523                                         |                     
    0x00405d0d mov edx, 0x44d5a8                                         |                     edx = "1 == object->isError()";
    0x00405d12 mov esi, 0x211                                            |                     esi = 0x211;
    0x00405d17 xor eax, eax                                              |                     eax = 0;
    0x00405d19 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405d1e mov eax, dword [rip + 0x262c64]                           |                     eax = (anonymous namespace)::testStatus;
    0x00405d24 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00405d27 ja 0x405d31                                               |                         goto label_48;
                                                                         |                     }
    0x00405d29 inc eax                                                   |                     eax++;
    0x00405d2b mov dword [rip + 0x262c57], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_48:
    0x00405d31 cmp dword [r15 + 0xc], 0                                  |                 
                                                                         |                 if (*((r15 + 0xc)) == 0) {
    0x00405d36 je 0x405e41                                               |                     goto label_49;
                                                                         |                 }
                                                                         | label_0:
    0x00405d3c mov edi, 0x44f523                                         |                 edi = "Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x00405d41 mov edx, 0x44d473                                         |                 edx = "0 == object->outputLength()";
    0x00405d46 mov esi, 0x213                                            |                 esi = 0x213;
    0x00405d4b jmp 0x405e1a                                              |                 
                                                                         |             } else {
    0x00405d50 mov edi, 0x44f523                                         |                 
    0x00405d55 mov edx, 0x44d40c                                         |                 edx = "1 == object->isAcceptable()";
    0x00405d5a mov esi, 0x202                                            |                 esi = 0x202;
    0x00405d5f xor eax, eax                                              |                 eax = 0;
    0x00405d61 call 0x404550                                             |                 printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405d66 mov eax, dword [rip + 0x262c1c]                           |                 eax = (anonymous namespace)::testStatus;
    0x00405d6c cmp eax, 0x64                                             |                 
                                                                         |                 if (eax <= 0x64) {
    0x00405d6f ja 0x405d79                                               |                     
    0x00405d71 inc eax                                                   |                     eax++;
    0x00405d73 mov dword [rip + 0x262c0f], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
    0x00405d79 mov al, byte [r15]                                        |                 al = *(r15);
    0x00405d7c cmp al, 1                                                 |                 
                                                                         |                 if (al != 1) {
    0x00405d7e jne 0x405dac                                              |                     goto label_42;
                                                                         |                 }
                                                                         |             }
    0x00405d80 cmp dword [r15 + 0x14], 0                                 |             
                                                                         |             if (*((r15 + 0x14)) == 0) {
    0x00405d85 jne 0x405dac                                              |                 
    0x00405d87 mov ecx, dword [r15 + 4]                                  |                 ecx = *((r15 + 4));
    0x00405d8b mov eax, dword [r15 + 0xc]                                |                 eax = *((r15 + 0xc));
    0x00405d8f test ecx, ecx                                             |                 
                                                                         |                 if (ecx != 0) {
    0x00405d91 je 0x405da8                                               |                     
    0x00405d93 lea esi, [rcx + 2]                                        |                     esi = rcx + 2;
    0x00405d96 cdq                                                       |                     edx:eax = (int64_t) eax;
    0x00405d97 idiv esi                                                  |                     eax = edx:eax / esi;
                                                                         |                     edx = edx:eax % esi;
    0x00405d99 xor esi, esi                                              |                     esi = 0;
    0x00405d9b cmp edx, ecx                                              |                     
    0x00405d9d setg sil                                                  |                     sil = (edx > ecx) ? 1 : 0;
    0x00405da1 imul eax, ecx                                             |                     eax *= ecx;
    0x00405da4 add eax, edx                                              |                     eax += edx;
    0x00405da6 sub eax, esi                                              |                     eax -= esi;
                                                                         |                 }
    0x00405da8 test al, 3                                                |                 
                                                                         |                 if ((al & 3) == 0) {
    0x00405daa je 0x405dd5                                               |                     goto label_50;
                                                                         |                 }
                                                                         |             }
                                                                         | label_42:
    0x00405dac mov edi, 0x44f523                                         |             
    0x00405db1 mov edx, 0x44d551                                         |             edx = "1 == object->isDone()";
    0x00405db6 mov esi, 0x203                                            |             esi = 0x203;
    0x00405dbb xor eax, eax                                              |             eax = 0;
    0x00405dbd call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405dc2 mov eax, dword [rip + 0x262bc0]                           |             eax = (anonymous namespace)::testStatus;
    0x00405dc8 cmp eax, 0x64                                             |             
                                                                         |             if (eax <= 0x64) {
    0x00405dcb ja 0x405dd5                                               |                 
    0x00405dcd inc eax                                                   |                 eax++;
    0x00405dcf mov dword [rip + 0x262bb3], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
                                                                         | label_50:
    0x00405dd5 cmp byte [r15], 0xff                                      |             
                                                                         |             if (*(r15) == 0xff) {
    0x00405dd9 jne 0x405e04                                              |                 
    0x00405ddb mov edi, 0x44f523                                         |                 
    0x00405de0 mov edx, 0x44d43e                                         |                 edx = "0 == object->isError()";
    0x00405de5 mov esi, 0x204                                            |                 esi = 0x204;
    0x00405dea xor eax, eax                                              |                 eax = 0;
    0x00405dec call 0x404550                                             |                 printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405df1 mov eax, dword [rip + 0x262b91]                           |                 eax = (anonymous namespace)::testStatus;
    0x00405df7 cmp eax, 0x64                                             |                 
                                                                         |                 if (eax > 0x64) {
    0x00405dfa ja 0x405e04                                               |                     goto label_51;
                                                                         |                 }
    0x00405dfc inc eax                                                   |                 eax++;
    0x00405dfe mov dword [rip + 0x262b84], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
                                                                         | label_51:
    0x00405e04 cmp dword [r15 + 0xc], 0                                  |             
                                                                         |             if (*((r15 + 0xc)) == 0) {
    0x00405e09 je 0x405e7d                                               |                 goto label_52;
                                                                         |             }
                                                                         | label_2:
    0x00405e0b mov edi, 0x44f523                                         |             
    0x00405e10 mov edx, 0x44d473                                         |             edx = "0 == object->outputLength()";
    0x00405e15 mov esi, 0x206                                            |             esi = 0x206;
                                                                         |         }
                                                                         |     }
                                                                         | label_12:
    0x00405e1a xor eax, eax                                              |     eax = 0;
    0x00405e1c call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405e21 mov eax, dword [rip + 0x262b61]                           |     eax = (anonymous namespace)::testStatus;
    0x00405e27 cmp eax, 0x64                                             |     
                                                                         |     if (eax > 0x64) {
    0x00405e2a ja 0x405e34                                               |         goto label_1;
                                                                         |     }
    0x00405e2c inc eax                                                   |     eax++;
    0x00405e2e mov dword [rip + 0x262b54], eax                           |     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     do {
                                                                         | label_1:
    0x00405e34 add rsp, 0x20                                             |         
    0x00405e38 pop rbx                                                   |         
    0x00405e39 pop r12                                                   |         
    0x00405e3b pop r14                                                   |         
    0x00405e3d pop r15                                                   |         
    0x00405e3f pop rbp                                                   |         
    0x00405e40 ret                                                       |         return rax;
                                                                         | label_49:
    0x00405e41 cmp byte [r15], 0                                         |         
    0x00405e45 jne 0x405e34                                              |         
                                                                         |     } while (*(r15) != 0);
    0x00405e47 mov edi, 0x44f523                                         |     
    0x00405e4c mov edx, 0x44d4db                                         |     edx = "0 == object->isInitialState()";
    0x00405e51 mov esi, 0x212                                            |     esi = 0x212;
    0x00405e56 xor eax, eax                                              |     eax = 0;
    0x00405e58 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405e5d mov eax, dword [rip + 0x262b25]                           |     eax = (anonymous namespace)::testStatus;
    0x00405e63 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00405e66 ja 0x405e70                                               |         
    0x00405e68 inc eax                                                   |         eax++;
    0x00405e6a mov dword [rip + 0x262b18], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x00405e70 cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) != 0) {
    0x00405e75 jne 0x405d3c                                              |         goto label_0;
                                                                         |     }
    0x00405e7b jmp 0x405e34                                              |     goto label_1;
                                                                         | label_52:
    0x00405e7d cmp byte [r15], 0                                         |     
                                                                         |     if (*(r15) != 0) {
    0x00405e81 jne 0x405e34                                              |         goto label_1;
                                                                         |     }
    0x00405e83 mov edi, 0x44f523                                         |     
    0x00405e88 mov edx, 0x44d4db                                         |     edx = "0 == object->isInitialState()";
    0x00405e8d mov esi, 0x205                                            |     esi = 0x205;
    0x00405e92 xor eax, eax                                              |     eax = 0;
    0x00405e94 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405e99 mov eax, dword [rip + 0x262ae9]                           |     eax = (anonymous namespace)::testStatus;
    0x00405e9f cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00405ea2 ja 0x405eac                                               |         
    0x00405ea4 inc eax                                                   |         eax++;
    0x00405ea6 mov dword [rip + 0x262adc], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x00405eac cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) != 0) {
    0x00405eb1 jne 0x405e0b                                              |         goto label_2;
                                                                         |     }
    0x00405eb7 jmp 0x405e34                                              |     goto label_1;
                                                                         | label_18:
    0x00405ebc mov edi, 0x44f523                                         |     
    0x00405ec1 mov edx, 0x44d4db                                         |     edx = "0 == object->isInitialState()";
    0x00405ec6 mov esi, 0x1de                                            |     esi = 0x1de;
    0x00405ecb xor eax, eax                                              |     eax = 0;
    0x00405ecd call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405ed2 mov eax, dword [rip + 0x262ab0]                           |     eax = (anonymous namespace)::testStatus;
    0x00405ed8 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00405edb ja 0x405ee5                                               |         
    0x00405edd inc eax                                                   |         eax++;
    0x00405edf mov dword [rip + 0x262aa3], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x00405ee5 cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) != 0) {
    0x00405eea jne 0x405e34                                              |         goto label_1;
                                                                         |     }
    0x00405ef0 jmp 0x4055a2                                              |     goto label_3;
                                                                         | label_27:
    0x00405ef5 mov edi, 0x44f523                                         |     
    0x00405efa mov edx, 0x44d4db                                         |     edx = "0 == object->isInitialState()";
    0x00405eff mov esi, 0x1eb                                            |     esi = 0x1eb;
    0x00405f04 xor eax, eax                                              |     eax = 0;
    0x00405f06 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405f0b mov eax, dword [rip + 0x262a77]                           |     eax = (anonymous namespace)::testStatus;
    0x00405f11 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00405f14 ja 0x405f1e                                               |         
    0x00405f16 inc eax                                                   |         eax++;
    0x00405f18 mov dword [rip + 0x262a6a], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x00405f1e cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) != 0) {
    0x00405f23 jne 0x405e34                                              |         goto label_1;
                                                                         |     }
    0x00405f29 jmp 0x4057ec                                              |     goto label_4;
                                                                         | label_39:
    0x00405f2e mov edi, 0x44f523                                         |     
    0x00405f33 mov edx, 0x44d4db                                         |     edx = "0 == object->isInitialState()";
    0x00405f38 mov esi, 0x1fb                                            |     esi = 0x1fb;
    0x00405f3d xor eax, eax                                              |     eax = 0;
    0x00405f3f call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405f44 mov eax, dword [rip + 0x262a3e]                           |     eax = (anonymous namespace)::testStatus;
    0x00405f4a cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00405f4d ja 0x405f57                                               |         
    0x00405f4f inc eax                                                   |         eax++;
    0x00405f51 mov dword [rip + 0x262a31], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x00405f57 cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) != 0) {
    0x00405f5c jne 0x405e34                                              |         goto label_1;
                                                                         |     }
    0x00405f62 jmp 0x405ae9                                              |     goto label_5;
                                                                         | }
