    ; assembly                                                           | /* r2dec pseudo code output */
    0x00405b51 mov edx, 0x44d495                                         |             edx = "0 == numOut";
    0x00405b56 mov esi, 0x200                                            |             esi = 0x200;
    0x00405b5b xor eax, eax                                              |             eax = 0;
    0x00405b5d call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405b62 mov eax, dword [rip + 0x262e20]                           |             eax = (anonymous namespace)::testStatus;
    0x00405b68 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405b6b ja 0x405b75                                               |                 goto label_41;
                                                                         |             }
    0x00405b6d inc eax                                                   |             eax++;
    0x00405b6f mov dword [rip + 0x262e13], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_41:
    0x00405b75 mov al, byte [r15]                                        |         al = *(r15);
    0x00405b78 cmp al, 0xff                                              |         
                                                                         |         if (al != 0xff) {
    0x00405b7a je 0x405d55                                               |             
    0x00405b80 cmp al, 1                                                 |             
                                                                         |             if (al != 1) {
    0x00405b82 je 0x405d85                                               |                 
    0x00405b88 jmp 0x405db2                                              |                 goto label_42;
    0x00405b8d lea rsi, [rsp + 0x18]                                     |                 
    0x00405b92 lea rdx, [rsp + 0x10]                                     |                 
    0x00405b97 mov rdi, r15                                              |                 
    0x00405b9a mov ecx, 0xffffffff                                       |                 
    0x00405b9f call 0x421790                                             |                 eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r15, rsp + 0x18, rsp + 0x10, 0xffffffff);
    0x00405ba4 test eax, eax                                             |                 
                                                                         |                 if (eax != 0) {
    0x00405ba6 je 0x405bd1                                               |                     
    0x00405ba8 mov edi, 0x44f44e                                         |                     
    0x00405bad mov edx, 0x44d471                                         |                     edx = "0 == object->endConvert(b, &numOut)";
    0x00405bb2 mov esi, 0x209                                            |                     esi = 0x209;
    0x00405bb7 xor eax, eax                                              |                     eax = 0;
    0x00405bb9 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405bbe mov eax, dword [rip + 0x262dc4]                           |                     eax = (anonymous namespace)::testStatus;
    0x00405bc4 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00405bc7 ja 0x405bd1                                               |                         goto label_43;
                                                                         |                     }
    0x00405bc9 inc eax                                                   |                     eax++;
    0x00405bcb mov dword [rip + 0x262db7], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_43:
    0x00405bd1 cmp dword [rsp + 0x10], 0                                 |                 
                                                                         |                 if (*((rsp + 0x10)) != 0) {
    0x00405bd6 je 0x405c01                                               |                     
    0x00405bd8 mov edi, 0x44f44e                                         |                     
    0x00405bdd mov edx, 0x44d495                                         |                     edx = "0 == numOut";
    0x00405be2 mov esi, 0x20a                                            |                     esi = 0x20a;
    0x00405be7 xor eax, eax                                              |                     eax = 0;
    0x00405be9 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405bee mov eax, dword [rip + 0x262d94]                           |                     eax = (anonymous namespace)::testStatus;
    0x00405bf4 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00405bf7 ja 0x405c01                                               |                         goto label_44;
                                                                         |                     }
    0x00405bf9 inc eax                                                   |                     eax++;
    0x00405bfb mov dword [rip + 0x262d87], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_44:
    0x00405c01 lea rsi, [rsp + 0x18]                                     |                 
    0x00405c06 lea rdx, [rsp + 0x10]                                     |                 
    0x00405c0b mov rdi, r15                                              |                 
    0x00405c0e mov ecx, 0xffffffff                                       |                 
    0x00405c13 call 0x421790                                             |                 eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r15, rsp + 0x18, rsp + 0x10, 0xffffffff);
    0x00405c18 cmp eax, 0xffffffff                                       |                 
                                                                         |                 if (eax != 0xffffffff) {
    0x00405c1b je 0x405c46                                               |                     
    0x00405c1d mov edi, 0x44f44e                                         |                     
    0x00405c22 mov edx, 0x44d4b7                                         |                     edx = "-1 == object->endConvert(b, &numOut)";
    0x00405c27 mov esi, 0x20c                                            |                     esi = 0x20c;
    0x00405c2c xor eax, eax                                              |                     eax = 0;
    0x00405c2e call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405c33 mov eax, dword [rip + 0x262d4f]                           |                     eax = (anonymous namespace)::testStatus;
    0x00405c39 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00405c3c ja 0x405c46                                               |                         goto label_45;
                                                                         |                     }
    0x00405c3e inc eax                                                   |                     eax++;
    0x00405c40 mov dword [rip + 0x262d42], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_45:
    0x00405c46 cmp dword [rsp + 0x10], 0                                 |                 
                                                                         |                 if (*((rsp + 0x10)) != 0) {
    0x00405c4b je 0x405c76                                               |                     
    0x00405c4d mov edi, 0x44f44e                                         |                     
    0x00405c52 mov edx, 0x44d495                                         |                     edx = "0 == numOut";
    0x00405c57 mov esi, 0x20d                                            |                     esi = 0x20d;
    0x00405c5c xor eax, eax                                              |                     eax = 0;
    0x00405c5e call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405c63 mov eax, dword [rip + 0x262d1f]                           |                     eax = (anonymous namespace)::testStatus;
    0x00405c69 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00405c6c ja 0x405c76                                               |                         goto label_46;
                                                                         |                     }
    0x00405c6e inc eax                                                   |                     eax++;
    0x00405c70 mov dword [rip + 0x262d12], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_46:
    0x00405c76 cmp byte [r15], 0xff                                      |                 
                                                                         |                 if (*(r15) != 0xff) {
    0x00405c7a je 0x405d36                                               |                     
    0x00405c80 mov edi, 0x44f44e                                         |                     
    0x00405c85 mov edx, 0x44d4dc                                         |                     edx = "0 == object->isAcceptable()";
    0x00405c8a mov esi, 0x20f                                            |                     esi = 0x20f;
    0x00405c8f xor eax, eax                                              |                     eax = 0;
    0x00405c91 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405c96 mov eax, dword [rip + 0x262cec]                           |                     eax = (anonymous namespace)::testStatus;
    0x00405c9c cmp eax, 0x64                                             |                     
                                                                         |                     if (eax <= 0x64) {
    0x00405c9f ja 0x405ca9                                               |                         
    0x00405ca1 inc eax                                                   |                         eax++;
    0x00405ca3 mov dword [rip + 0x262cdf], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
    0x00405ca9 mov al, byte [r15]                                        |                     al = *(r15);
    0x00405cac cmp al, 1                                                 |                     
                                                                         |                     if (al == 1) {
    0x00405cae jne 0x405d09                                              |                         
    0x00405cb0 cmp dword [r15 + 0x14], 0                                 |                         
                                                                         |                         if (*((r15 + 0x14)) == 0) {
    0x00405cb5 jne 0x405d06                                              |                             
    0x00405cb7 mov ecx, dword [r15 + 4]                                  |                             ecx = *((r15 + 4));
    0x00405cbb mov eax, dword [r15 + 0xc]                                |                             eax = *((r15 + 0xc));
    0x00405cbf test ecx, ecx                                             |                             
                                                                         |                             if (ecx != 0) {
    0x00405cc1 je 0x405cd9                                               |                                 
    0x00405cc3 lea esi, [rcx + 2]                                        |                                 esi = rcx + 2;
    0x00405cc6 xor edx, edx                                              |                                 edx = 0;
    0x00405cc8 div esi                                                   |                                 eax = edx:eax / esi;
                                                                         |                                 edx = edx:eax % esi;
    0x00405cca xor esi, esi                                              |                                 esi = 0;
    0x00405ccc cmp edx, ecx                                              |                                 
    0x00405cce setg sil                                                  |                                 sil = (edx > ecx) ? 1 : 0;
    0x00405cd2 imul eax, ecx                                             |                                 eax *= ecx;
    0x00405cd5 add eax, edx                                              |                                 eax += edx;
    0x00405cd7 sub eax, esi                                              |                                 eax -= esi;
                                                                         |                             }
    0x00405cd9 test al, 3                                                |                             
                                                                         |                             if ((al & 3) != 0) {
    0x00405cdb jne 0x405d06                                              |                                 goto label_47;
                                                                         |                             }
    0x00405cdd mov edi, 0x44f44e                                         |                             
    0x00405ce2 mov edx, 0x44d378                                         |                             edx = "0 == object->isDone()";
    0x00405ce7 mov esi, 0x210                                            |                             esi = 0x210;
    0x00405cec xor eax, eax                                              |                             eax = 0;
    0x00405cee call 0x404550                                             |                             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405cf3 mov eax, dword [rip + 0x262c8f]                           |                             eax = (anonymous namespace)::testStatus;
    0x00405cf9 cmp eax, 0x64                                             |                             
                                                                         |                             if (eax > 0x64) {
    0x00405cfc ja 0x405d06                                               |                                 goto label_47;
                                                                         |                             }
    0x00405cfe inc eax                                                   |                             eax++;
    0x00405d00 mov dword [rip + 0x262c82], eax                           |                             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                         }
                                                                         | label_47:
    0x00405d06 mov al, byte [r15]                                        |                         al = *(r15);
                                                                         |                     }
    0x00405d09 cmp al, 0xff                                              |                     
                                                                         |                     if (al == 0xff) {
    0x00405d0b je 0x405d36                                               |                         goto label_48;
                                                                         |                     }
    0x00405d0d mov edi, 0x44f44e                                         |                     
    0x00405d12 mov edx, 0x44d4f8                                         |                     edx = "1 == object->isError()";
    0x00405d17 mov esi, 0x211                                            |                     esi = 0x211;
    0x00405d1c xor eax, eax                                              |                     eax = 0;
    0x00405d1e call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405d23 mov eax, dword [rip + 0x262c5f]                           |                     eax = (anonymous namespace)::testStatus;
    0x00405d29 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00405d2c ja 0x405d36                                               |                         goto label_48;
                                                                         |                     }
    0x00405d2e inc eax                                                   |                     eax++;
    0x00405d30 mov dword [rip + 0x262c52], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_48:
    0x00405d36 cmp dword [r15 + 0xc], 0                                  |                 
                                                                         |                 if (*((r15 + 0xc)) == 0) {
    0x00405d3b je 0x405e47                                               |                     goto label_49;
                                                                         |                 }
                                                                         | label_0:
    0x00405d41 mov edi, 0x44f44e                                         |                 edi = "Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x00405d46 mov edx, 0x44d3c3                                         |                 edx = "0 == object->outputLength()";
    0x00405d4b mov esi, 0x213                                            |                 esi = 0x213;
    0x00405d50 jmp 0x405e20                                              |                 
                                                                         |             } else {
    0x00405d55 mov edi, 0x44f44e                                         |                 
    0x00405d5a mov edx, 0x44d35c                                         |                 edx = "1 == object->isAcceptable()";
    0x00405d5f mov esi, 0x202                                            |                 esi = 0x202;
    0x00405d64 xor eax, eax                                              |                 eax = 0;
    0x00405d66 call 0x404550                                             |                 printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405d6b mov eax, dword [rip + 0x262c17]                           |                 eax = (anonymous namespace)::testStatus;
    0x00405d71 cmp eax, 0x64                                             |                 
                                                                         |                 if (eax <= 0x64) {
    0x00405d74 ja 0x405d7e                                               |                     
    0x00405d76 inc eax                                                   |                     eax++;
    0x00405d78 mov dword [rip + 0x262c0a], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
    0x00405d7e mov al, byte [r15]                                        |                 al = *(r15);
    0x00405d81 cmp al, 1                                                 |                 
                                                                         |                 if (al != 1) {
    0x00405d83 jne 0x405db2                                              |                     goto label_42;
                                                                         |                 }
                                                                         |             }
    0x00405d85 cmp dword [r15 + 0x14], 0                                 |             
                                                                         |             if (*((r15 + 0x14)) == 0) {
    0x00405d8a jne 0x405db2                                              |                 
    0x00405d8c mov ecx, dword [r15 + 4]                                  |                 ecx = *((r15 + 4));
    0x00405d90 mov eax, dword [r15 + 0xc]                                |                 eax = *((r15 + 0xc));
    0x00405d94 test ecx, ecx                                             |                 
                                                                         |                 if (ecx != 0) {
    0x00405d96 je 0x405dae                                               |                     
    0x00405d98 lea esi, [rcx + 2]                                        |                     esi = rcx + 2;
    0x00405d9b xor edx, edx                                              |                     edx = 0;
    0x00405d9d div esi                                                   |                     eax = edx:eax / esi;
                                                                         |                     edx = edx:eax % esi;
    0x00405d9f xor esi, esi                                              |                     esi = 0;
    0x00405da1 cmp edx, ecx                                              |                     
    0x00405da3 setg sil                                                  |                     sil = (edx > ecx) ? 1 : 0;
    0x00405da7 imul eax, ecx                                             |                     eax *= ecx;
    0x00405daa add eax, edx                                              |                     eax += edx;
    0x00405dac sub eax, esi                                              |                     eax -= esi;
                                                                         |                 }
    0x00405dae test al, 3                                                |                 
                                                                         |                 if ((al & 3) == 0) {
    0x00405db0 je 0x405ddb                                               |                     goto label_50;
                                                                         |                 }
                                                                         |             }
                                                                         | label_42:
    0x00405db2 mov edi, 0x44f44e                                         |             
    0x00405db7 mov edx, 0x44d4a1                                         |             edx = "1 == object->isDone()";
    0x00405dbc mov esi, 0x203                                            |             esi = 0x203;
    0x00405dc1 xor eax, eax                                              |             eax = 0;
    0x00405dc3 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405dc8 mov eax, dword [rip + 0x262bba]                           |             eax = (anonymous namespace)::testStatus;
    0x00405dce cmp eax, 0x64                                             |             
                                                                         |             if (eax <= 0x64) {
    0x00405dd1 ja 0x405ddb                                               |                 
    0x00405dd3 inc eax                                                   |                 eax++;
    0x00405dd5 mov dword [rip + 0x262bad], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
                                                                         | label_50:
    0x00405ddb cmp byte [r15], 0xff                                      |             
                                                                         |             if (*(r15) == 0xff) {
    0x00405ddf jne 0x405e0a                                              |                 
    0x00405de1 mov edi, 0x44f44e                                         |                 
    0x00405de6 mov edx, 0x44d38e                                         |                 edx = "0 == object->isError()";
    0x00405deb mov esi, 0x204                                            |                 esi = 0x204;
    0x00405df0 xor eax, eax                                              |                 eax = 0;
    0x00405df2 call 0x404550                                             |                 printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405df7 mov eax, dword [rip + 0x262b8b]                           |                 eax = (anonymous namespace)::testStatus;
    0x00405dfd cmp eax, 0x64                                             |                 
                                                                         |                 if (eax > 0x64) {
    0x00405e00 ja 0x405e0a                                               |                     goto label_51;
                                                                         |                 }
    0x00405e02 inc eax                                                   |                 eax++;
    0x00405e04 mov dword [rip + 0x262b7e], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
                                                                         | label_51:
    0x00405e0a cmp dword [r15 + 0xc], 0                                  |             
                                                                         |             if (*((r15 + 0xc)) == 0) {
    0x00405e0f je 0x405e83                                               |                 goto label_52;
                                                                         |             }
                                                                         | label_2:
    0x00405e11 mov edi, 0x44f44e                                         |             
    0x00405e16 mov edx, 0x44d3c3                                         |             edx = "0 == object->outputLength()";
    0x00405e1b mov esi, 0x206                                            |             esi = 0x206;
                                                                         |         }
                                                                         |     }
                                                                         | label_12:
    0x00405e20 xor eax, eax                                              |     eax = 0;
    0x00405e22 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405e27 mov eax, dword [rip + 0x262b5b]                           |     eax = (anonymous namespace)::testStatus;
    0x00405e2d cmp eax, 0x64                                             |     
                                                                         |     if (eax > 0x64) {
    0x00405e30 ja 0x405e3a                                               |         goto label_1;
                                                                         |     }
    0x00405e32 inc eax                                                   |     eax++;
    0x00405e34 mov dword [rip + 0x262b4e], eax                           |     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     do {
                                                                         | label_1:
    0x00405e3a add rsp, 0x20                                             |         
    0x00405e3e pop rbx                                                   |         
    0x00405e3f pop r12                                                   |         
    0x00405e41 pop r14                                                   |         
    0x00405e43 pop r15                                                   |         
    0x00405e45 pop rbp                                                   |         
    0x00405e46 ret                                                       |         return rax;
                                                                         | label_49:
    0x00405e47 cmp byte [r15], 0                                         |         
    0x00405e4b jne 0x405e3a                                              |         
                                                                         |     } while (*(r15) != 0);
    0x00405e4d mov edi, 0x44f44e                                         |     
    0x00405e52 mov edx, 0x44d42b                                         |     edx = "0 == object->isInitialState()";
    0x00405e57 mov esi, 0x212                                            |     esi = 0x212;
    0x00405e5c xor eax, eax                                              |     eax = 0;
    0x00405e5e call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405e63 mov eax, dword [rip + 0x262b1f]                           |     eax = (anonymous namespace)::testStatus;
    0x00405e69 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00405e6c ja 0x405e76                                               |         
    0x00405e6e inc eax                                                   |         eax++;
    0x00405e70 mov dword [rip + 0x262b12], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x00405e76 cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) != 0) {
    0x00405e7b jne 0x405d41                                              |         goto label_0;
                                                                         |     }
    0x00405e81 jmp 0x405e3a                                              |     goto label_1;
                                                                         | label_52:
    0x00405e83 cmp byte [r15], 0                                         |     
                                                                         |     if (*(r15) != 0) {
    0x00405e87 jne 0x405e3a                                              |         goto label_1;
                                                                         |     }
    0x00405e89 mov edi, 0x44f44e                                         |     
    0x00405e8e mov edx, 0x44d42b                                         |     edx = "0 == object->isInitialState()";
    0x00405e93 mov esi, 0x205                                            |     esi = 0x205;
    0x00405e98 xor eax, eax                                              |     eax = 0;
    0x00405e9a call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405e9f mov eax, dword [rip + 0x262ae3]                           |     eax = (anonymous namespace)::testStatus;
    0x00405ea5 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00405ea8 ja 0x405eb2                                               |         
    0x00405eaa inc eax                                                   |         eax++;
    0x00405eac mov dword [rip + 0x262ad6], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x00405eb2 cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) != 0) {
    0x00405eb7 jne 0x405e11                                              |         goto label_2;
                                                                         |     }
    0x00405ebd jmp 0x405e3a                                              |     goto label_1;
                                                                         | label_18:
    0x00405ec2 mov edi, 0x44f44e                                         |     
    0x00405ec7 mov edx, 0x44d42b                                         |     edx = "0 == object->isInitialState()";
    0x00405ecc mov esi, 0x1de                                            |     esi = 0x1de;
    0x00405ed1 xor eax, eax                                              |     eax = 0;
    0x00405ed3 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405ed8 mov eax, dword [rip + 0x262aaa]                           |     eax = (anonymous namespace)::testStatus;
    0x00405ede cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00405ee1 ja 0x405eeb                                               |         
    0x00405ee3 inc eax                                                   |         eax++;
    0x00405ee5 mov dword [rip + 0x262a9d], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x00405eeb cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) != 0) {
    0x00405ef0 jne 0x405e3a                                              |         goto label_1;
                                                                         |     }
    0x00405ef6 jmp 0x4055a4                                              |     goto label_3;
                                                                         | label_27:
    0x00405efb mov edi, 0x44f44e                                         |     
    0x00405f00 mov edx, 0x44d42b                                         |     edx = "0 == object->isInitialState()";
    0x00405f05 mov esi, 0x1eb                                            |     esi = 0x1eb;
    0x00405f0a xor eax, eax                                              |     eax = 0;
    0x00405f0c call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405f11 mov eax, dword [rip + 0x262a71]                           |     eax = (anonymous namespace)::testStatus;
    0x00405f17 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00405f1a ja 0x405f24                                               |         
    0x00405f1c inc eax                                                   |         eax++;
    0x00405f1e mov dword [rip + 0x262a64], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x00405f24 cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) != 0) {
    0x00405f29 jne 0x405e3a                                              |         goto label_1;
                                                                         |     }
    0x00405f2f jmp 0x4057ef                                              |     goto label_4;
                                                                         | label_39:
    0x00405f34 mov edi, 0x44f44e                                         |     
    0x00405f39 mov edx, 0x44d42b                                         |     edx = "0 == object->isInitialState()";
    0x00405f3e mov esi, 0x1fb                                            |     esi = 0x1fb;
    0x00405f43 xor eax, eax                                              |     eax = 0;
    0x00405f45 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405f4a mov eax, dword [rip + 0x262a38]                           |     eax = (anonymous namespace)::testStatus;
    0x00405f50 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00405f53 ja 0x405f5d                                               |         
    0x00405f55 inc eax                                                   |         eax++;
    0x00405f57 mov dword [rip + 0x262a2b], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
    0x00405f5d cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) != 0) {
    0x00405f62 jne 0x405e3a                                              |         goto label_1;
                                                                         |     }
    0x00405f68 jmp 0x405aed                                              |     goto label_5;
                                                                         | }
