    ; assembly                                                           | /* r2dec pseudo code output */
                                                                         |                         }
    0x00406c0e inc eax                                                   |                         eax++;
    0x00406c10 mov dword [rip + 0x261d72], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_73:
    0x00406c16 mov byte [rsp + 0x17], bl                                 |                     *((rsp + 0x17)) = bl;
    0x00406c1a mov r14b, byte [rsp + 0x22]                               |                     r14b = *((rsp + 0x22));
    0x00406c1f cmp byte [rsp + 0x15], 0                                  |                     
                                                                         |                     if (*((rsp + 0x15)) != 0) {
    0x00406c24 je 0x406c55                                               |                         
    0x00406c26 cmp r14b, 0xff                                            |                         
                                                                         |                         if (r14b == 0xff) {
    0x00406c2a je 0x406c55                                               |                             goto label_74;
                                                                         |                         }
    0x00406c2c mov edi, 0x44f523                                         |                         
    0x00406c31 mov edx, 0x44d688                                         |                         edx = "d2 || !enabled";
    0x00406c36 mov esi, 0x25d                                            |                         esi = 0x25d;
    0x00406c3b xor eax, eax                                              |                         eax = 0;
    0x00406c3d call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406c42 mov eax, dword [rip + 0x261d40]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406c48 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x00406c4b ja 0x406c55                                               |                             goto label_74;
                                                                         |                         }
    0x00406c4d inc eax                                                   |                         eax++;
    0x00406c4f mov dword [rip + 0x261d33], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_74:
    0x00406c55 mov bl, byte [rsp + 0x23]                                 |                     bl = *((rsp + 0x23));
    0x00406c59 cmp byte [rsp + 0x15], 0                                  |                     
                                                                         |                     if (*((rsp + 0x15)) != 0) {
    0x00406c5e je 0x406c8e                                               |                         
    0x00406c60 cmp bl, 0xff                                              |                         
                                                                         |                         if (bl == 0xff) {
    0x00406c63 je 0x406c8e                                               |                             goto label_75;
                                                                         |                         }
    0x00406c65 mov edi, 0x44f523                                         |                         
    0x00406c6a mov edx, 0x44d697                                         |                         edx = "d3 || !enabled";
    0x00406c6f mov esi, 0x25e                                            |                         esi = 0x25e;
    0x00406c74 xor eax, eax                                              |                         eax = 0;
    0x00406c76 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406c7b mov eax, dword [rip + 0x261d07]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406c81 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x00406c84 ja 0x406c8e                                               |                             goto label_75;
                                                                         |                         }
    0x00406c86 inc eax                                                   |                         eax++;
    0x00406c88 mov dword [rip + 0x261cfa], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_75:
    0x00406c8e cmp byte [rsp + 0x3c], 0xff                               |                     
    0x00406c93 sete sil                                                  |                     sil = (*((rsp + 0x3c)) == 0xff) ? 1 : 0;
    0x00406c97 cmp byte [rsp + 0x16], 0xff                               |                     
    0x00406c9c sete cl                                                   |                     cl = (*((rsp + 0x16)) == 0xff) ? 1 : 0;
    0x00406c9f cmp byte [rsp + 0x40], 0xff                               |                     
    0x00406ca4 sete dl                                                   |                     dl = (*((rsp + 0x40)) == 0xff) ? 1 : 0;
    0x00406ca7 cmp byte [rsp + 0x2c], 0xff                               |                     
    0x00406cac sete al                                                   |                     al = (*((rsp + 0x2c)) == 0xff) ? 1 : 0;
    0x00406caf mov edi, dword [rsp + 0x28]                               |                     edi = *((rsp + 0x28));
    0x00406cb3 or dil, al                                                |                     dil |= al;
    0x00406cb6 mov eax, dword [rsp + 0x34]                               |                     eax = *((rsp + 0x34));
    0x00406cba xor al, 1                                                 |                     al ^= 1;
    0x00406cbc or al, dl                                                 |                     al |= dl;
    0x00406cbe or al, dil                                                |                     al |= dil;
    0x00406cc1 xor bpl, 1                                                |                     bpl ^= 1;
    0x00406cc5 or bpl, cl                                                |                     bpl |= cl;
    0x00406cc8 or bpl, sil                                               |                     bpl |= sil;
    0x00406ccb or bpl, al                                                |                     bpl |= al;
    0x00406cce or bpl, byte [rsp + 0x38]                                 |                     bpl |= *((rsp + 0x38));
    0x00406cd3 and bl, r14b                                              |                     bl &= r14b;
    0x00406cd6 cmp bl, 0xff                                              |                     
    0x00406cd9 sete al                                                   |                     al = (bl == 0xff) ? 1 : 0;
    0x00406cdc not bpl                                                   |                     bpl = ~bpl;
    0x00406cdf or r13d, dword [rsp + 0x18]                               |                     r13d |= *((rsp + 0x18));
    0x00406ce4 sete cl                                                   |                     cl = (r13d == 0) ? 1 : 0;
    0x00406ce7 and r12b, byte [rsp + 0x17]                               |                     r12b &= *((rsp + 0x17));
    0x00406cec cmp r12b, 0xff                                            |                     
    0x00406cf0 jmp 0x40752e                                              |                     goto label_76;
                                                                         |                 }
    0x00406cf5 cmp byte [r14], 0                                         |                 
    0x00406cf9 sete cl                                                   |                 cl = (*(r14) == 0) ? 1 : 0;
    0x00406cfc and r13b, cl                                              |                 r13b &= cl;
    0x00406cff cmp r13b, 1                                               |                 
                                                                         |                 if (r13b == 1) {
    0x00406d03 jne 0x406d30                                              |                     
    0x00406d05 mov edi, 0x44f523                                         |                     
    0x00406d0a mov edx, 0x44d63d                                         |                     edx = "b3 || !enabled";
    0x00406d0f mov esi, 0x271                                            |                     esi = 0x271;
    0x00406d14 xor eax, eax                                              |                     eax = 0;
    0x00406d16 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406d1b mov eax, dword [rip + 0x261c67]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406d21 mov cl, 1                                                 |                     cl = 1;
    0x00406d23 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406d26 ja 0x406d30                                               |                         goto label_56;
                                                                         |                     }
    0x00406d28 inc eax                                                   |                     eax++;
    0x00406d2a mov dword [rip + 0x261c58], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_56:
    0x00406d30 mov dword [rsp + 0x38], ecx                               |                 *((rsp + 0x38)) = ecx;
    0x00406d34 cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x00406d39 je 0x406d68                                               |                     
    0x00406d3b test ebp, ebp                                             |                     
                                                                         |                     if (ebp == 0) {
    0x00406d3d je 0x406d68                                               |                         goto label_77;
                                                                         |                     }
    0x00406d3f mov edi, 0x44f523                                         |                     
    0x00406d44 mov edx, 0x44d64c                                         |                     edx = "c0 || !enabled";
    0x00406d49 mov esi, 0x273                                            |                     esi = 0x273;
    0x00406d4e xor eax, eax                                              |                     eax = 0;
    0x00406d50 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406d55 mov eax, dword [rip + 0x261c2d]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406d5b cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406d5e ja 0x406d68                                               |                         goto label_77;
                                                                         |                     }
    0x00406d60 inc eax                                                   |                     eax++;
    0x00406d62 mov dword [rip + 0x261c20], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_77:
    0x00406d68 mov byte [rsp + 0x16], bl                                 |                 *((rsp + 0x16)) = bl;
    0x00406d6c mov ebx, dword [rsp + 0x30]                               |                 ebx = *((rsp + 0x30));
    0x00406d70 cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x00406d75 je 0x406da5                                               |                     
    0x00406d77 cmp ebx, 3                                                |                     
                                                                         |                     if (ebx == 3) {
    0x00406d7a je 0x406da5                                               |                         goto label_78;
                                                                         |                     }
    0x00406d7c mov edi, 0x44f523                                         |                     
    0x00406d81 mov edx, 0x44d65b                                         |                     edx = "c1 || !enabled";
    0x00406d86 mov esi, 0x274                                            |                     esi = 0x274;
    0x00406d8b xor eax, eax                                              |                     eax = 0;
    0x00406d8d call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406d92 mov eax, dword [rip + 0x261bf0]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406d98 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406d9b ja 0x406da5                                               |                         goto label_78;
                                                                         |                     }
    0x00406d9d inc eax                                                   |                     eax++;
    0x00406d9f mov dword [rip + 0x261be3], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_78:
    0x00406da5 mov r15b, byte [rsp + 0x20]                               |                 r15b = *((rsp + 0x20));
    0x00406daa cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x00406daf je 0x406de0                                               |                     
    0x00406db1 cmp r15b, 0x3d                                            |                     
                                                                         |                     if (r15b != 0x3d) {
    0x00406db5 jne 0x406de0                                              |                         goto label_79;
                                                                         |                     }
    0x00406db7 mov edi, 0x44f523                                         |                     
    0x00406dbc mov edx, 0x44d66a                                         |                     edx = "d0 || !enabled";
    0x00406dc1 mov esi, 0x276                                            |                     esi = 0x276;
    0x00406dc6 xor eax, eax                                              |                     eax = 0;
    0x00406dc8 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406dcd mov eax, dword [rip + 0x261bb5]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406dd3 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406dd6 ja 0x406de0                                               |                         goto label_79;
                                                                         |                     }
    0x00406dd8 inc eax                                                   |                     eax++;
    0x00406dda mov dword [rip + 0x261ba8], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_79:
    0x00406de0 mov dword [rsp + 0x34], ebx                               |                 *((rsp + 0x34)) = ebx;
    0x00406de4 mov r14b, byte [rsp + 0x21]                               |                 r14b = *((rsp + 0x21));
    0x00406de9 cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x00406dee je 0x406e1f                                               |                     
    0x00406df0 cmp r14b, 0x3d                                            |                     
                                                                         |                     if (r14b == 0x3d) {
    0x00406df4 je 0x406e1f                                               |                         goto label_80;
                                                                         |                     }
    0x00406df6 mov edi, 0x44f523                                         |                     
    0x00406dfb mov edx, 0x44d679                                         |                     edx = "d1 || !enabled";
    0x00406e00 mov esi, 0x277                                            |                     esi = 0x277;
    0x00406e05 xor eax, eax                                              |                     eax = 0;
    0x00406e07 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406e0c mov eax, dword [rip + 0x261b76]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406e12 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406e15 ja 0x406e1f                                               |                         goto label_80;
                                                                         |                     }
    0x00406e17 inc eax                                                   |                     eax++;
    0x00406e19 mov dword [rip + 0x261b69], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_80:
    0x00406e1f mov ebx, ebp                                              |                 ebx = ebp;
    0x00406e21 mov r13b, byte [rsp + 0x22]                               |                 r13b = *((rsp + 0x22));
    0x00406e26 cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x00406e2b je 0x406e5c                                               |                     
    0x00406e2d cmp r13b, 0x3d                                            |                     
                                                                         |                     if (r13b == 0x3d) {
    0x00406e31 je 0x406e5c                                               |                         goto label_81;
                                                                         |                     }
    0x00406e33 mov edi, 0x44f523                                         |                     
    0x00406e38 mov edx, 0x44d688                                         |                     edx = "d2 || !enabled";
    0x00406e3d mov esi, 0x278                                            |                     esi = 0x278;
    0x00406e42 xor eax, eax                                              |                     eax = 0;
    0x00406e44 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406e49 mov eax, dword [rip + 0x261b39]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406e4f cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406e52 ja 0x406e5c                                               |                         goto label_81;
                                                                         |                     }
    0x00406e54 inc eax                                                   |                     eax++;
    0x00406e56 mov dword [rip + 0x261b2c], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_81:
    0x00406e5c mov bpl, byte [rsp + 0x23]                                |                 bpl = *((rsp + 0x23));
    0x00406e61 cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x00406e66 je 0x406e97                                               |                     
    0x00406e68 cmp bpl, 0xff                                             |                     
                                                                         |                     if (bpl == 0xff) {
    0x00406e6c je 0x406e97                                               |                         goto label_82;
                                                                         |                     }
    0x00406e6e mov edi, 0x44f523                                         |                     
    0x00406e73 mov edx, 0x44d697                                         |                     edx = "d3 || !enabled";
    0x00406e78 mov esi, 0x279                                            |                     esi = 0x279;
    0x00406e7d xor eax, eax                                              |                     eax = 0;
    0x00406e7f call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406e84 mov eax, dword [rip + 0x261afe]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406e8a cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406e8d ja 0x406e97                                               |                         goto label_82;
                                                                         |                     }
    0x00406e8f inc eax                                                   |                     eax++;
    0x00406e91 mov dword [rip + 0x261af1], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_82:
    0x00406e97 not bpl                                                   |                 bpl = ~bpl;
    0x00406e9a xor r13b, 0x3d                                            |                 r13b ^= 0x3d;
    0x00406e9e cmp r14b, 0x3d                                            |                 
    0x00406ea2 sete r10b                                                 |                 r10b = (r14b == 0x3d) ? 1 : 0;
    0x00406ea6 cmp r15b, 0x3d                                            |                 
    0x00406eaa setne dil                                                 |                 dil = (r15b != 0x3d) ? 1 : 0;
    0x00406eae cmp dword [rsp + 0x34], 3                                 |                 
    0x00406eb3 sete r8b                                                  |                 r8b = (*((rsp + 0x34)) == 3) ? 1 : 0;
    0x00406eb7 test ebx, ebx                                             |                 
    0x00406eb9 sete bl                                                   |                 bl = (ebx == 0) ? 1 : 0;
    0x00406ebc cmp byte [rsp + 0x3c], 0xff                               |                 
    0x00406ec1 sete r9b                                                  |                 r9b = (*((rsp + 0x3c)) == 0xff) ? 1 : 0;
    0x00406ec5 cmp byte [rsp + 0x16], 0xff                               |                 
    0x00406eca sete cl                                                   |                 cl = (*((rsp + 0x16)) == 0xff) ? 1 : 0;
    0x00406ecd cmp byte [rsp + 0x28], 0xff                               |                 
    0x00406ed2 sete dl                                                   |                 dl = (*((rsp + 0x28)) == 0xff) ? 1 : 0;
    0x00406ed5 cmp byte [rsp + 0x18], 0xff                               |                 
    0x00406eda sete al                                                   |                 al = (*((rsp + 0x18)) == 0xff) ? 1 : 0;
    0x00406edd mov esi, dword [rsp + 0x2c]                               |                 esi = *((rsp + 0x2c));
    0x00406ee1 or sil, al                                                |                 sil |= al;
    0x00406ee4 or sil, dl                                                |                 sil |= dl;
    0x00406ee7 or sil, byte [rsp + 0x40]                                 |                 sil |= *((rsp + 0x40));
    0x00406eec xor r12b, 1                                               |                 r12b ^= 1;
    0x00406ef0 or r12b, cl                                               |                 r12b |= cl;
    0x00406ef3 or r12b, r9b                                              |                 r12b |= r9b;
    0x00406ef6 or r12b, sil                                              |                 r12b |= sil;
    0x00406ef9 or r12b, byte [rsp + 0x38]                                |                 r12b |= *((rsp + 0x38));
    0x00406efe or r13b, bpl                                              |                 r13b |= bpl;
    0x00406f01 jmp 0x40710f                                              |                 goto label_83;
                                                                         | label_60:
    0x00406f06 cmp byte [r14], 0                                         |                 
    0x00406f0a sete cl                                                   |                 cl = (*(r14) == 0) ? 1 : 0;
    0x00406f0d and r13b, cl                                              |                 r13b &= cl;
    0x00406f10 cmp r13b, 1                                               |                 
                                                                         |                 if (r13b == 1) {
    0x00406f14 jne 0x406f41                                              |                     
    0x00406f16 mov edi, 0x44f523                                         |                     
    0x00406f1b mov edx, 0x44d63d                                         |                     edx = "b3 || !enabled";
    0x00406f20 mov esi, 0x28c                                            |                     esi = 0x28c;
    0x00406f25 xor eax, eax                                              |                     eax = 0;
    0x00406f27 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406f2c mov eax, dword [rip + 0x261a56]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406f32 mov cl, 1                                                 |                     cl = 1;
    0x00406f34 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406f37 ja 0x406f41                                               |                         goto label_61;
                                                                         |                     }
    0x00406f39 inc eax                                                   |                     eax++;
    0x00406f3b mov dword [rip + 0x261a47], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_61:
    0x00406f41 mov dword [rsp + 0x38], ecx                               |                 *((rsp + 0x38)) = ecx;
    0x00406f45 cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x00406f4a je 0x406f79                                               |                     
    0x00406f4c test ebp, ebp                                             |                     
                                                                         |                     if (ebp == 0) {
    0x00406f4e je 0x406f79                                               |                         goto label_84;
                                                                         |                     }
    0x00406f50 mov edi, 0x44f523                                         |                     
    0x00406f55 mov edx, 0x44d64c                                         |                     edx = "c0 || !enabled";
    0x00406f5a mov esi, 0x28e                                            |                     esi = 0x28e;
    0x00406f5f xor eax, eax                                              |                     eax = 0;
    0x00406f61 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406f66 mov eax, dword [rip + 0x261a1c]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406f6c cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406f6f ja 0x406f79                                               |                         goto label_84;
                                                                         |                     }
    0x00406f71 inc eax                                                   |                     eax++;
    0x00406f73 mov dword [rip + 0x261a0f], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_84:
    0x00406f79 mov byte [rsp + 0x16], bl                                 |                 *((rsp + 0x16)) = bl;
    0x00406f7d mov ebx, dword [rsp + 0x30]                               |                 ebx = *((rsp + 0x30));
    0x00406f81 cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x00406f86 je 0x406fb6                                               |                     
    0x00406f88 cmp ebx, 2                                                |                     
                                                                         |                     if (ebx == 2) {
    0x00406f8b je 0x406fb6                                               |                         goto label_85;
                                                                         |                     }
    0x00406f8d mov edi, 0x44f523                                         |                     
    0x00406f92 mov edx, 0x44d65b                                         |                     edx = "c1 || !enabled";
    0x00406f97 mov esi, 0x28f                                            |                     esi = 0x28f;
    0x00406f9c xor eax, eax                                              |                     eax = 0;
    0x00406f9e call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406fa3 mov eax, dword [rip + 0x2619df]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406fa9 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406fac ja 0x406fb6                                               |                         goto label_85;
                                                                         |                     }
    0x00406fae inc eax                                                   |                     eax++;
    0x00406fb0 mov dword [rip + 0x2619d2], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_85:
    0x00406fb6 mov r15b, byte [rsp + 0x20]                               |                 r15b = *((rsp + 0x20));
    0x00406fbb cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x00406fc0 je 0x406ff1                                               |                     
    0x00406fc2 cmp r15b, 0x3d                                            |                     
                                                                         |                     if (r15b != 0x3d) {
    0x00406fc6 jne 0x406ff1                                              |                         goto label_86;
                                                                         |                     }
    0x00406fc8 mov edi, 0x44f523                                         |                     
    0x00406fcd mov edx, 0x44d66a                                         |                     edx = "d0 || !enabled";
    0x00406fd2 mov esi, 0x291                                            |                     esi = 0x291;
    0x00406fd7 xor eax, eax                                              |                     eax = 0;
    0x00406fd9 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406fde mov eax, dword [rip + 0x2619a4]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406fe4 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406fe7 ja 0x406ff1                                               |                         goto label_86;
                                                                         |                     }
    0x00406fe9 inc eax                                                   |                     eax++;
    0x00406feb mov dword [rip + 0x261997], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_86:
    0x00406ff1 mov dword [rsp + 0x34], ebx                               |                 *((rsp + 0x34)) = ebx;
    0x00406ff5 mov r14b, byte [rsp + 0x21]                               |                 r14b = *((rsp + 0x21));
    0x00406ffa cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x00406fff je 0x407030                                               |                     
    0x00407001 cmp r14b, 0x3d                                            |                     
                                                                         |                     if (r14b == 0x3d) {
    0x00407005 je 0x407030                                               |                         goto label_87;
                                                                         |                     }
    0x00407007 mov edi, 0x44f523                                         |                     
    0x0040700c mov edx, 0x44d679                                         |                     edx = "d1 || !enabled";
    0x00407011 mov esi, 0x292                                            |                     esi = 0x292;
    0x00407016 xor eax, eax                                              |                     eax = 0;
    0x00407018 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040701d mov eax, dword [rip + 0x261965]                           |                     eax = (anonymous namespace)::testStatus;
    0x00407023 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00407026 ja 0x407030                                               |                         goto label_87;
                                                                         |                     }
    0x00407028 inc eax                                                   |                     eax++;
    0x0040702a mov dword [rip + 0x261958], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_87:
    0x00407030 mov ebx, ebp                                              |                 ebx = ebp;
    0x00407032 mov r13b, byte [rsp + 0x22]                               |                 r13b = *((rsp + 0x22));
    0x00407037 cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x0040703c je 0x40706d                                               |                     
    0x0040703e cmp r13b, 0xff                                            |                     
                                                                         |                     if (r13b == 0xff) {
    0x00407042 je 0x40706d                                               |                         goto label_88;
                                                                         |                     }
    0x00407044 mov edi, 0x44f523                                         |                     
    0x00407049 mov edx, 0x44d688                                         |                     edx = "d2 || !enabled";
    0x0040704e mov esi, 0x293                                            |                     esi = 0x293;
    0x00407053 xor eax, eax                                              |                     eax = 0;
    0x00407055 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040705a mov eax, dword [rip + 0x261928]                           |                     eax = (anonymous namespace)::testStatus;
    0x00407060 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00407063 ja 0x40706d                                               |                         goto label_88;
                                                                         |                     }
    0x00407065 inc eax                                                   |                     eax++;
    0x00407067 mov dword [rip + 0x26191b], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_88:
    0x0040706d mov bpl, byte [rsp + 0x23]                                |                 bpl = *((rsp + 0x23));
    0x00407072 cmp byte [rsp + 0x15], 0                                  |                 
